Year,Month,WaterYear,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm
1994,7,1994,20.21261034,22,0.475058729,0.3637445,0.2182467,N/A,N/A,0.5819912,0.03,0.1,0.13,0.12,20.78000069,70.91999817
1994,8,1994,16.89333944,81,0,N/A,N/A,N/A,N/A,N/A,0.17,0.2,0.37,0.64,17.96999931,59.84999847
1994,9,1994,12.52449892,88,0,N/A,N/A,N/A,N/A,N/A,0.04,0.07,0.11,0.2,12.93000031,116.5999985
1994,10,1995,7.729810716,65,1.662705553,0.103927,0.2494248,N/A,N/A,0.3325664,0.06,0.14,0.2,0.28,8.079999924,63.18999863
1994,11,1995,2.76177352,124,67.22081021,0.12339036,0.169661746,N/A,N/A,0.271458793,0.07,0.14,0.21,0.26,3.345000029,136.0599976
1994,12,1995,-3.440330135,72,64.6079872,0.123031228,0.149242229,N/A,0.001872214,0.269598865,0.04,0.13,0.17,0.17,-3.109999895,82.66000366
1995,1,1995,-5.806460271,154,103.3252736,0.113722418,0.182624825,0.001170672,0.00585336,0.243499766,0.08,0.41,0.49,0.36,-5.59499979,135.1799927
1995,2,1995,-8.905362157,51,23.27787774,0.111350357,0.106896343,N/A,0.00519635,0.225670057,0.03,0.09,0.12,0.09,-8.965000153,88.59999847
1995,3,1995,-2.394821514,125,152.7313815,0.107482823,0.133731259,N/A,0.003167915,0.229900101,0.14,0.24,0.38,0.42,-1.139999986,80.33000183
1995,4,1995,3.66892942,79,127.5532688,0.101604609,0.177198438,N/A,0.002844929,0.242767279,0.19,0.23,0.42,0.44,2.809999943,80.61000061
1995,5,1995,10.59759388,109,83.84786574,0.103043768,0.176823105,N/A,N/A,0.253899844,0.13,0.23,0.36,0.36,10.09500027,111.4300003
1995,6,1995,16.88748682,92,34.67928725,0.104638829,0.173401488,N/A,N/A,0.239174466,0.12,0.15,0.27,0.24,17.25499916,73.98999786
1995,7,1995,19.70259642,94,5.225646024,N/A,N/A,N/A,N/A,N/A,0.1,0.17,0.27,0.23,19.97999954,81.76999664
1995,8,1995,17.87992374,45,0,N/A,N/A,N/A,N/A,N/A,0.11,0.19,0.3,0.36,18.64500046,34.54999924
1995,9,1995,11.20264318,84,0,N/A,N/A,N/A,N/A,N/A,0.18,0.2,0.38,0.47,11.79500008,66.52999878
1995,10,1996,9.075913019,183,39.90493327,0.121248167,0.24422845,N/A,N/A,0.2286394,0.1,0.28,0.38,0.46,10.03499985,160.9499969
1995,11,1996,0.15262036,228,241.8048933,0.106479235,0.226822209,0.000500238,N/A,0.211529218,0.17,0.59,0.76,0.69,0.430000007,221.5
1995,12,1996,-5.505468452,126,40.14246264,0.124835391,0.142054065,N/A,N/A,0.227286504,0.16,0.11,0.27,0.25,-6.315000057,99.40000153
1996,1,1996,-7.771267981,146,273.8713575,0.11167871,0.16543592,0.000883334,0.002650003,0.213009789,0.05,0.17,0.22,0.53,-8.550000191,124.2799988
1996,2,1996,-5.820010669,96,99.52480381,0.126746294,0.143761549,N/A,0.002430751,0.216684074,0.05,0.25,0.3,0.34,-6.724999905,93.69000244
1996,3,1996,-1.458800658,107,99.28727445,0.114866684,0.140972749,N/A,0.002436566,0.217202457,0.13,0.3,0.43,0.41,-2.75999999,89.18000031
1996,4,1996,4.74887692,174,241.0923052,0.096759621,0.173307232,N/A,0.00150515,0.211007647,0.15,0.28,0.43,0.46,4.534999847,136.3999939
1996,5,1996,10.60595477,126,154.6316164,0.099457022,0.174999658,N/A,N/A,0.227074908,0.29,0.29,0.58,0.53,9.670000076,138.8600006
1996,6,1996,16.41230992,158,95.48680461,0.095912729,0.170471303,0.001266772,N/A,0.243220203,0.15,0.26,0.41,0.38,15.89000034,113.0500031
1996,7,1996,17.76287136,253,186.93561,0.092438247,0.198002724,0.000647068,N/A,0.230725863,0.26,0.43,0.69,0.92,17.76000023,180.9799957
1996,8,1996,18.03878053,3,9.263645224,0.111921385,0.011192138,N/A,N/A,0.268611323,0,0.01,0.01,0.01,18.41500092,31.60000038
1996,9,1996,13.06015288,157,37.05458089,0.097931212,0.18187225,N/A,N/A,0.253688472,0.03,0.1,0.13,0.18,13.49499989,172.0700073
1996,10,1997,6.199768968,125,70.78375068,0.100090768,0.162586468,N/A,N/A,0.25779476,0.14,0.35,0.49,0.52,6.735000134,101.8099976
1996,11,1997,0.41180776,57,53.68163642,0.103007292,0.129402911,N/A,N/A,0.25751823,0.04,0.12,0.16,0.15,0.104999997,80.77999878
1996,12,1997,-0.723042877,294,289.7858249,0.100775116,0.20608213,N/A,0.001252235,0.228980144,0.19,0.95,1.14,0.94,-1.070000052,188.9199982
1997,1,1997,-7.721102677,107,76.00939671,0.102303141,0.135040146,N/A,0.004774147,0.24007137,0.06,0.18,0.24,0.36,-8.18500042,120.6100006
1997,2,1997,-4.563973207,55,49.88116659,0.117783933,0.12886948,N/A,0.004849927,0.2494248,0.11,0.28,0.39,0.31,-5.610000134,71.36000061
1997,3,1997,-2.846707381,94,64.37045784,0.112747373,0.127243463,N/A,0.003758246,0.249118004,0.06,0.23,0.29,0.28,-3.765000105,111.8899994
1997,4,1997,3.51341698,106,202.8500775,0.09029723,0.176846272,N/A,0.006559327,0.223528236,0.16,0.28,0.44,0.45,3.224999905,84.76000214
1997,5,1997,8.36523789,108,133.2539736,0.081696626,0.185179018,N/A,0.005446442,0.224082173,0.2,0.21,0.41,0.46,8.795000076,113.9400024
1997,6,1997,15.56563108,61,15.67693807,0.088180485,0.152111336,N/A,N/A,0.246905358,0.23,0.22,0.45,0.43,16.20499992,76.93000031
1997,7,1997,18.69929035,110,10.68882141,0.210163489,0.310395307,N/A,N/A,0.439726684,0.22,0.32,0.54,0.75,19.44499969,74.97000122
1997,8,1997,15.84822895,36,0,N/A,N/A,N/A,N/A,N/A,0.05,0.08,0.13,0.23,17.85000038,72.91999817
1997,9,1997,11.88517,139,0,N/A,N/A,N/A,N/A,N/A,0.17,0.39,0.56,0.95,13.18500042,85.87000275
1997,10,1998,5.03760611,19,0.712588094,N/A,N/A,N/A,N/A,N/A,0.03,0.04,0.07,0.09,6.614999771,39.36000061
1997,11,1998,-0.66813974,108,78.62221972,0.11209045,0.213631211,N/A,N/A,0.263742236,0.05,0.11,0.16,0.19,0.239999995,126.4899979
1997,12,1998,-5.672686129,110,31.59140551,0.109396842,0.160813358,N/A,N/A,0.271304168,0.11,0.42,0.53,0.35,-4.925000191,87.02999878
1998,1,1998,-6.36663949,90,84.08539511,0.094532469,0.161527219,N/A,0.002877075,0.246606441,0.01,0.04,0.05,0.09,-6.210000038,183.6799927
1998,2,1998,-3.656817307,38,132.7789149,0.088495979,0.178033086,N/A,0.001821976,0.241541965,0,0.03,0.03,0.07,-2.75999999,118.8499985
1998,3,1998,-0.781569065,223,361.7572224,0.060663889,0.238452074,N/A,0.001337472,0.188010289,0.1,0.21,0.31,0.47,-0.360000014,135.8300018
1998,4,1998,4.57608532,70,108.5509197,0.076410223,0.176698641,N/A,N/A,0.241965707,0.1,0.11,0.21,0.23,5.875,97.08999634
1998,5,1998,12.93028048,113,111.8763308,0.077228132,0.215929856,N/A,N/A,0.247130021,0.11,0.13,0.24,0.27,13.42500019,89.94999695
1998,6,1998,13.98458794,174,126.8406808,0.085827354,0.216611893,N/A,N/A,0.233232428,0.26,0.39,0.65,0.87,14.72999954,151.2799988
1998,7,1998,17.56221015,60,18.28976108,0.103927,0.215412327,N/A,N/A,0.272099782,0.16,0.17,0.33,0.46,19.24500084,72.01999664
1998,8,1998,17.52040573,40,0,N/A,N/A,N/A,N/A,N/A,0.1,0.16,0.26,0.34,18.96999931,51.63999939
1998,9,1998,13.46621314,66,0,N/A,N/A,N/A,N/A,N/A,0.2,0.2,0.4,0.45,14.08500004,65.73000336
1998,10,1999,7.177992381,134,58.43222372,0.103504533,0.202277429,N/A,N/A,0.264971603,0.14,0.21,0.35,0.48,7.599999905,160.3000031
1998,11,1999,1.05977626,93,77.90963162,0.088718171,0.134408029,N/A,N/A,0.227118517,0.11,0.23,0.34,0.47,1.684999943,81.98000336
1998,12,1999,-2.637685284,31,54.39422452,0.104834659,0.154392862,N/A,0.006671297,0.269393307,0.04,0.05,0.09,0.17,-2.019999981,55.27000046
1999,1,1999,-8.206033942,209,244.4177163,0.095443163,0.158223555,0.002474452,0.005443795,0.249990389,0.11,0.4,0.51,0.66,-7.514999866,173.6999969
1999,2,1999,-4.082625179,100,76.00939671,0.090936125,0.180053528,N/A,0.007956911,0.24734626,0.07,0.11,0.18,0.31,-4.005000114,98.61000061
1999,3,1999,-0.18794631,386,250.3559504,0.096630417,0.14908693,0.000483152,0.006280977,0.205408659,0.57,0.85,1.42,2.09,0.100000001,183.0099945
1999,4,1999,5.12037886,7,73.87163242,0.100585296,0.145965639,N/A,0.00327487,0.232047938,0.09,0.12,0.21,0.18,5.485000134,22.26000023
1999,5,1999,10.82333775,70,49.16857849,0.098404309,0.177127757,N/A,N/A,0.241793445,0.1,0.14,0.24,0.35,13.02999973,76.08999634
1999,6,1999,16.87020766,56,6.175763482,0.111921385,0.151093869,N/A,N/A,0.268611323,0.2,0.37,0.57,0.68,18.17499924,64.41999817
1999,7,1999,18.77453831,51,0,N/A,N/A,N/A,N/A,N/A,0.06,0.16,0.22,0.36,20.25499916,70.55999756
1999,8,1999,16.74284353,79,0.237529365,N/A,0.4364934,N/A,N/A,N/A,0.13,0.14,0.27,0.41,18.25499916,67.98999786
1999,9,1999,15.61746856,212,50.35622532,0.102946557,0.240894942,N/A,N/A,0.219619321,0.18,0.25,0.43,0.72,17.05999947,233.9900055
1999,10,2000,5.597785329,111,78.14716099,0.095082149,0.206969515,N/A,N/A,0.226428187,0.12,0.19,0.31,0.47,6.525000095,109.0800018
1999,11,2000,3.31470664,128,117.5770355,0.105816582,0.195760676,N/A,N/A,0.23279648,0.12,0.27,0.39,0.49,3.815000057,124.4000015
1999,12,2000,-2.73801589,132,146.7931474,0.092996167,0.2005892,0.000824017,0.000824017,0.218482133,0.06,0.27,0.33,0.27,-2.394999981,110.0400009
2000,1,2000,-8.231116594,117,75.29680861,0.098681473,0.179003603,0.001606443,0.003212885,0.234999601,0.14,0.28,0.42,0.41,-7.889999866,125.3399963
2000,2,2000,-7.705822441,60,98.09962762,0.098642576,0.216661373,0.001233032,0.007398193,0.222650386,0.06,0.19,0.25,0.29,-5.599999905,89.41999817
2000,3,2000,0.414037329,93,247.2680687,0.07826971,0.206296593,0.000978371,0.002445928,0.215800772,0.14,0.29,0.43,0.46,1.389999986,117.1399994
2000,4,2000,4.109548,193,181.2349053,0.089625119,0.205947083,0.001334842,0.001334842,0.247136499,0.38,0.67,1.05,1.14,4.630000114,153.1600037
2000,5,2000,9.017386832,122,102.8502149,0.090726111,0.167339271,0.001176079,N/A,0.233871752,0.4,0.4,0.8,0.87,9.960000038,117.9300003
2000,6,2000,14.14873996,76,27.07834758,0.095722237,0.168471137,N/A,N/A,0.234838554,0.14,0.19,0.33,0.38,15.56000042,61.90999985
2000,7,2000,16.12413812,87,8.0759984,0.106983676,0.154056494,N/A,N/A,0.239643435,0.07,0.12,0.19,0.28,17.55999947,86.05000305
2000,8,2000,16.37496464,52,0,N/A,N/A,N/A,N/A,N/A,0.14,0.15,0.29,0.31,17.73500061,51.95999908
2000,9,2000,11.55686596,101,0,N/A,N/A,N/A,N/A,N/A,0.18,0.22,0.4,0.48,12.96500015,73.76000214
2000,10,2001,6.492399903,80,14.96434998,0.115474444,0.284067133,N/A,N/A,0.240186844,0.08,0.12,0.2,0.4,7.599999905,102.3399963
2000,11,2001,1.949653,127,76.48445544,0.103927,0.203335435,N/A,N/A,0.234965391,0.04,0.05,0.09,0.14,2.595000029,87.20999908
2000,12,2001,-6.600744239,94,78.85974908,0.098605437,0.203784569,N/A,0.001533862,0.224382149,0.05,0.18,0.23,0.28,-6.355000019,116.9499969
2001,1,2001,-9.961819555,64,12.1139976,0.114115922,0.136939106,N/A,N/A,0.251055027,0.04,0.17,0.21,0.19,-8.510000229,46.27999878
2001,2,2001,-8.340703893,119,14.25176188,0.121248167,0.15277269,N/A,N/A,0.252196187,0.25,0.58,0.83,0.73,-7.364999771,75.37999725
2001,3,2001,-3.983787587,55,17.33964362,0.129552836,0.161442764,N/A,N/A,0.25511943,0.05,0.1,0.15,0.15,-2.835000038,111.6800003
2001,4,2001,3.5911732,157,265.5578297,0.080036804,0.208486114,N/A,0.001366482,0.225925028,0.1,0.12,0.22,0.41,4.005000114,36.88999939
2001,5,2001,11.37515608,42,25.41564202,0.095185477,0.244762654,N/A,N/A,0.250201824,0.04,0.06,0.1,0.15,12.36999989,50.11000061
2001,6,2001,16.87020766,69,17.57717299,0.108140257,0.176956784,N/A,N/A,0.25167187,0.06,0.11,0.17,0.23,17.64500046,87.25
2001,7,2001,16.6940869,80,1.662705553,0.103927,0.1870686,N/A,N/A,0.3325664,0.05,0.06,0.11,0.11,18.13500023,62.86000061
2001,8,2001,18.9530171,27,0,N/A,N/A,N/A,N/A,N/A,0.08,0.09,0.17,0.3,20.09000015,30.75
2001,9,2001,14.57923167,63,0,N/A,N/A,N/A,N/A,N/A,0.09,0.13,0.22,0.34,14.71000004,88.40000153
2001,10,2002,9.063875097,79,0,N/A,N/A,N/A,N/A,N/A,0.09,0.17,0.26,0.34,8.975000381,46.99000168
2001,11,2002,2.907611333,41.1,0.475058729,N/A,0.2182467,N/A,N/A,N/A,0.18,0.39,0.57,0.42,3.734999895,60.74000168
2001,12,2002,-2.058828219,99.4,37.29211026,0.139010637,0.258559785,N/A,0.003243582,0.274314324,0.09,0.31,0.4,0.3,-0.920000017,74.27999878
2002,1,2002,-5.281409594,87.9,21.85270155,0.142334804,0.156568285,N/A,N/A,0.303647583,0.09,0.22,0.31,0.2,-4.914999962,88.19000244
2002,2,2002,-5.850653514,122,147.7432648,0.098246103,0.235088889,0.000818718,0.00327487,0.226433875,0.17,0.36,0.53,0.41,-5.005000114,124.0299988
2002,3,2002,-1.744824794,90.8,215.2016044,0.084311639,0.217764919,0.000562078,0.001124155,0.22226154,0.09,0.11,0.2,0.24,-1.399999976,122.5999985
2002,4,2002,3.377922333,269,181.2349053,0.082950908,0.206519158,N/A,N/A,0.233406694,0.43,0.48,0.91,0.83,4.730000019,144.2700043
2002,5,2002,9.385883871,76.3,96.9119808,0.082020819,0.187221434,N/A,N/A,0.242496333,0.14,0.14,0.28,0.27,9.729999542,84.75
2002,6,2002,13.30089667,80.6,21.37764282,0.096998533,0.17459736,N/A,N/A,0.245729618,0.2,0.24,0.44,0.33,14.86499977,90.55999756
2002,7,2002,16.95537935,108,6.413292847,0.053888074,0.113164956,N/A,N/A,0.129331378,0.36,0.27,0.63,0.52,18.79999924,93.48999786
2002,8,2002,18.25567935,15.3,0,N/A,N/A,N/A,N/A,N/A,0.07,0.06,0.13,0.15,19.77000046,27.87999916
2002,9,2002,14.288825,109,0.237529365,N/A,N/A,N/A,N/A,N/A,0.13,0.14,0.27,0.32,15.28999996,124.5999985
2002,10,2003,5.21265871,115,0.475058729,N/A,N/A,N/A,N/A,N/A,0.09,0.17,0.26,0.29,5.929999828,84.25
2002,11,2003,-0.413975,64.5,132.3038561,0.084895485,0.235878839,N/A,N/A,0.208973501,0.05,0.06,0.11,0.16,0.38499999,140.2200012
2002,12,2003,-4.694263871,177,148.2183236,0.074614256,0.286798548,N/A,0.000816093,0.207054562,0.03,0.06,0.09,0.12,-4.579999924,130.0399933
2003,1,2003,-12.14401025,50.8,25.41564202,0.101984439,0.195810123,N/A,N/A,0.261080164,0.02,0.08,0.1,0.1,-11.30500031,44.49000168
2003,2,2003,-9.988395221,97.5,23.75293647,0.10912335,0.187692162,N/A,N/A,0.267715952,0.04,0.18,0.22,0.12,-9.239999771,89.80999756
2003,3,2003,-3.419525226,138,209.2633703,0.080098108,0.218494426,N/A,0.002890138,0.225926209,0.07,0.21,0.28,0.24,-3.079999924,132.8600006
2003,4,2003,2.280527,127,163.1826736,0.072007645,0.186160941,N/A,N/A,0.228730166,0.14,0.22,0.36,0.35,2.799999952,61.18000031
2003,5,2003,9.857202903,94.1,93.11151096,0.074233571,0.170366046,N/A,N/A,0.243486114,0,0.11,0.11,0.22,10.06499958,93.63999939
2003,6,2003,15.43966567,107,71.49633878,0.072507209,0.203020186,N/A,N/A,0.239757172,0.04,0.11,0.15,0.24,16.25499916,86.08000183
2003,7,2003,18.08639645,67.3,0.237529365,N/A,N/A,N/A,N/A,N/A,0.2,0.17,0.37,0.37,19.26499939,68.01000214
2003,8,2003,17.90379839,63.2,2.375293647,0.0727489,N/A,N/A,N/A,0.23279648,0.04,0.05,0.09,0.08,19.125,72.65000153
2003,9,2003,14.76311867,132,1.900234918,0.090936125,N/A,N/A,N/A,0.2909956,0.14,0.21,0.35,0.55,15.20499992,112.5999985
2003,10,2004,7.394754516,259,211.8761933,0.092975052,N/A,N/A,N/A,0.214005733,0.12,0.54,0.66,0.84,7.849999905,247
2003,11,2004,2.066439333,175,192.8738441,0.086904474,N/A,N/A,N/A,0.216454855,0.04,0.13,0.17,0.25,2.845000029,133.8899994
2003,12,2004,-3.467458387,174,225.4153671,0.078958237,N/A,N/A,0.001073219,0.204831466,0.02,0.07,0.09,0.24,-3.190000057,157.8999939
2004,1,2004,-14.04654935,N/A,28.97858249,0.089445369,N/A,N/A,N/A,0.228980144,N/A,N/A,N/A,N/A,-13.03999996,30.76000023
2004,2,2004,-6.450294828,22.1,4.0379992,0.128380412,N/A,N/A,N/A,0.342347765,0,0.06,0.06,0.11,-6.079999924,38.34000015
2004,3,2004,-1.919932581,46.5,50.59375468,0.099047798,N/A,N/A,0.002390809,0.229517656,0,0.27,0.27,0.34,-1.159999967,55.33000183
2004,4,2004,3.974092,90.6,154.3940871,0.088417894,0.027532661,N/A,N/A,0.225633511,0,0.05,0.05,0.24,4.590000153,99.73000336
2004,5,2004,10.14162,97.5,99.52480381,0.097230033,0.161471305,N/A,N/A,0.238908082,0.01,0.11,0.12,0.18,10.97500038,96.18000031
2004,6,2004,13.458595,68.5,23.75293647,0.10184846,0.148407756,N/A,N/A,0.256076128,0,0.12,0.12,0.27,14.26000023,59.15999985
2004,7,2004,16.78594581,158,36.57952216,0.103927,0.215412327,N/A,N/A,0.241866473,0.21,0.29,0.5,0.64,18.13500023,95.68000031
2004,8,2004,17.3185429,151,64.84551656,0.106591795,0.230238277,N/A,N/A,0.234501949,0.15,0.14,0.29,0.39,18.61000061,164.2100067
2004,9,2004,13.07501833,58.9,39.42987454,0.11394406,0.17091609,N/A,N/A,0.245417976,0.01,0.04,0.05,0.06,13.64500046,71.65000153
2004,10,2005,7.572948065,76.8,27.07834758,0.108485202,0.153155579,N/A,N/A,0.255259298,0.05,0.1,0.15,0.22,8.154999733,74.73999786
2004,11,2005,0.724878,47.2,92.16139351,0.099373497,0.248621241,N/A,N/A,0.224996598,0.04,0.13,0.17,0.14,1.549999952,125.2300034
2004,12,2005,-5.661862581,120,111.1637427,0.091713357,0.198660458,N/A,0.002176249,0.221355627,0.03,0.08,0.11,0.17,-5.150000095,118.8399963
2005,1,2005,-10.64755774,87.3,63.18281101,0.112131763,0.127994305,N/A,N/A,0.231921305,0.11,0.2,0.31,0.3,-10.125,93.65000153
2005,2,2005,-5.389704643,80.6,33.25411106,0.11951605,0.12159459,N/A,N/A,0.2494248,0.04,0.09,0.13,0.18,-5.275000095,75.76999664
2005,3,2005,-2.823872581,116,177.9094942,0.080616271,0.188816905,N/A,0.001359793,0.214458707,0.07,0.05,0.12,0.12,-2.345000029,173.1100006
2005,4,2005,5.118412,281,346.0802844,0.0654091,0.193231464,N/A,0.000349514,0.206912451,0.27,0.24,0.51,0.57,5.59499979,185.4100037
2005,5,2005,7.632486452,280,231.5911306,0.071629686,0.192504782,N/A,N/A,0.224439683,0.21,0.17,0.38,0.48,8.329999924,206.8800049
2005,6,2005,16.25819267,77.9,58.19469435,0.089080286,0.14965488,N/A,N/A,0.237547429,0.19,0.21,0.4,0.52,16.89500046,73.13999939
2005,7,2005,18.09472613,26.9,4.275528565,0.121248167,0.169747433,N/A,N/A,0.258662756,0.01,0.03,0.04,0.06,19.10499954,85.66999817
2005,8,2005,18.17702,57.2,1.900234918,0.090936125,0.2182467,N/A,N/A,0.2909956,0.03,0.05,0.08,0.09,18.97999954,110.6500015
2005,9,2005,14.775065,105,5.938234118,0.08729868,0.209516832,N/A,N/A,0.186237184,0.18,0.26,0.44,0.55,15.26000023,104.7399979
2005,10,2006,8.165107419,322,320.6646424,0.082987634,0.202726935,N/A,N/A,0.213827878,0.13,0.06,0.19,0.11,8.925000191,345.8599854
2005,11,2006,2.658459667,254,170.0710251,0.079251595,0.19751936,N/A,N/A,0.201583544,0.26,0.28,0.54,0.6,3.170000076,173.1000061
2005,12,2006,-5.160457097,142,171.0211426,0.080832111,0.194603308,N/A,0.000707281,0.18914714,0.06,0.18,0.24,0.23,-4.320000172,148.4299927
2006,1,2006,-3.693015161,203,161.2824386,0.087855814,0.129212332,0.006749898,0.001499977,0.207425435,0.11,0.23,0.34,0.32,-3.289999962,124.75
2006,2,2006,-6.749315714,84.8,67.69586894,0.096998533,0.131713798,0.030375856,0.008934075,0.208291587,0.04,0.07,0.11,0.14,-5.625,77.48000336
2006,3,2006,-1.030648065,38.2,24.94058329,0.103927,0.13718364,0.02909956,0.004849927,0.210625387,0.09,0.21,0.3,0.19,-0.629999995,35.41999817
2006,4,2006,5.506886667,57.2,67.69586894,0.099551126,0.131713798,0.00714726,0.001786815,0.204207439,0.11,0.15,0.26,0.23,6.135000229,65.87999725
2006,5,2006,11.46212226,143,114.7266832,0.091877493,0.137364383,N/A,N/A,0.212071328,0.19,0.12,0.31,0.32,12.14000034,160.6100006
2006,6,2006,15.36594467,263,205.4629005,0.074010442,0.17459736,N/A,N/A,0.196464081,0.14,0.15,0.29,0.31,17.06999969,205.7299957
2006,7,2006,19.19059581,91.4,57.71963562,0.083825893,0.197589605,N/A,N/A,0.201182143,0.29,0.22,0.51,0.47,20.64500046,143.8600006
