Year,Month,WaterYear,WaterYearMonth,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrTDPmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWATDPmgL,FWASO4SmgL
1984,6,1985,19856,16.58333333,78.8,23.62784353,3.344615385,8.753846154,0.043,0.031923077,0.0273,0.005554615,0.139764178,0.034562189,0.174326367,0.396556527,15.94999981,84.05999756,3.648968951,9.214230699,0.035370706,0.051757819,0.02956645,0.006637152
1984,7,1985,19857,17.96451613,82.4,12.9574002,3.38,11.5125,0.059,0.016444444,0.024433333,0.003605,0.001973781,0.001610643,0.003584424,0.012624384,17.53000069,89.05000305,6.206087731,23.09903775,0.0450427,0.033287773,0.014788927,0.008115033
1984,8,1985,19858,18.32580645,49.5,3.280080241,4.42,9.95,0.13075,0.0375,0.0483,0.0073475,3.57723695,0.882527436,4.459764385,17.0584398,18.33499908,93.58000183,12.22999141,32.47854029,0.16348712,0.065777741,0.048261717,0.024380456
1984,9,1985,19859,11.11,124.8,16.02083049,3.736,9.7,0.0884,0.0245,0.017233333,0.006571,0.140004883,0.052193424,0.192198307,0.713000625,11.41499996,115.1500015,4.005284795,8.860532627,0.035219776,0.027637259,0.019475848,0.007611179
1984,10,1985,198510,8.596774194,52.2,19.26278034,3.531666667,9.283333333,0.043153846,0.006538462,0.011675,0.006250833,0.068306054,0.041929244,0.110235298,0.372134754,8.715000153,75,3.520414605,9.476398386,0.042698004,0.006695332,0.009871104,0.006339408
1984,11,1985,198511,0.086666667,99.9,68.56537613,3.5125,6.675,0.019666667,0.198666667,0.007175,0.0093325,0.117945437,0.080859711,0.198805147,0.538255387,0.194999993,106.3099976,3.501778943,7.353766431,0.015322611,0.183832786,0.008787077,0.009309277
1984,12,1985,198512,-4.280645161,147.3,81.6423671,3.6175,5.1,0.027,0.26375,0.00702,0.01025125,0.011012252,0.010504195,0.021516447,0.034147923,-4.224999905,138.25,2.233745621,2.78406296,0.015333417,0.163917312,0.004990777,0.006349044
1985,1,1985,19851,-13.08709677,79.8,30.81542227,3.539090909,4.290909091,0.028636364,0.324545455,0.006275,0.01035,0.087454134,0.08734238,0.174796514,0.315063456,-13.76500034,101.9899979,2.573252264,3.129173282,0.020223559,0.237847841,0.004747702,0.007555267
1985,2,1985,19852,-7.446428571,105.8,29.67930993,3.7,4.325,0.0272,0.381388889,0.009992222,0.009934,0.03238336,0.071224653,0.103608013,0.2671527,-8.404999733,113,4.47593915,5.680019271,0.019031138,0.527278965,0.021433777,0.011409252
1985,3,1985,19853,-2.909677419,114.7,71.43382146,3.617741935,4.187096774,0.011774194,0.403387097,0.008319231,0.009116452,0.027895032,0.017565348,0.04546038,0.082092987,-3.980000019,102.0899963,3.535397307,4.188778357,0.008321849,0.409518986,0.009943187,0.008769258
1985,4,1985,19854,4.653333333,104.6,291.1948646,3.057333333,4.04,0.006775862,0.443793103,0.009018571,0.008166667,N/A,N/A,N/A,N/A,3.829999924,84.65000153,2.86310547,3.93386108,0.005023962,0.487041514,0.010177953,0.007702599
1985,5,1985,19855,11.70322581,70,52.81319157,2.902142857,6.714285714,0.022928571,0.0975,0.01778,0.007011429,N/A,N/A,N/A,N/A,10.93500042,91.18000031,2.967195904,6.326710205,0.015074133,0.125196905,0.01964939,0.007510229
1985,6,1986,19866,14.18666667,73.4,12.30571715,3.312916667,10.2,0.122916667,0.034166667,0.0258,0.003434167,1.843334209,0.291144655,2.134478864,3.517269467,13.52499962,68.93000031,2.813441901,9.986637324,0.076039261,0.028294894,0.043744965,0.003398801
1985,7,1986,19867,17.57419355,147.9,39.33669809,3.072,11.19,0.0859,0.0393,0.029566667,0.003075,0.038801642,0.028944892,0.067746534,0.288705169,17.17000008,102.1100006,1.06164551,3.824216602,0.022611315,0.013066344,0.011868923,0.001254811
1985,8,1986,19868,16.38064516,144.7,23.05242126,3.298571429,12.72857143,0.115285714,0.029,0.031,0.00307,0.064669403,0.022000453,0.086669855,0.216916921,16.29999924,122.1399994,6.208888441,24.507975,0.142843695,0.065993223,0.083984117,0.007115877
1985,9,1986,19869,13.61666667,53.2,36.87728786,3.469090909,10.45454545,0.078583333,0.034545455,0.0306,0.003966364,0.490121912,0.444564633,0.934686545,2.783573131,13.77999973,109.9800034,2.534809461,7.872303426,0.033058996,0.036153508,0.024436193,0.003882126
1985,10,1986,198610,7.609677419,123.7,111.0036349,3.091666667,9.741666667,0.0325,0.006166667,0.0182,0.0055825,0.010831724,0.009786408,0.020618132,0.073857819,7.349999905,106.7300034,2.200432232,6.788646093,0.01582297,0.003778345,0.017501044,0.004427673
1985,11,1986,198611,-0.086666667,125.5,97.57047141,3.1025,6.041666667,0.029416667,0.10275,0.0096,0.008228333,0.40170554,0.220588091,0.622293632,0.108652483,-0.180000007,130.1699982,2.678457234,5.571054268,0.019969136,0.108441691,0.006682787,0.007579354
1985,12,1986,198612,-9.264516129,129.7,48.50445737,3.184444444,4.333333333,0.029777778,0.203777778,0.00855,0.009136667,0.387354477,0.246410904,0.633765381,0.878274236,-9.56000042,151.8699951,4.609450807,7.589876504,0.029630185,0.305185864,0.017202782,0.013446387
1986,1,1986,19861,-10.66129032,83,19.36330592,3.391818182,4.3,0.0421,0.214909091,0.009725,0.009449091,0.161091803,0.130742212,0.291834015,0.361786898,-11.38500023,85.59999847,3.612172761,4.562329118,0.038400931,0.247208679,0.010464338,0.009996939
1986,2,1986,19862,-9.039285714,35.1,11.57430692,3.450909091,4.209090909,0.047363636,0.233272727,0.010175,0.00934,0.001087055,0.005218213,0.006305268,0.021964158,-10.56499958,51.36000061,3.357026872,4.101200686,0.045608538,0.226486373,0.010174581,0.009132512
1986,3,1986,19863,-1.803225806,105.9,130.7837753,3.28,4.30625,0.0305625,0.374375,0.0112,0.00841625,1.070174308,0.505251771,1.575426079,4.035663648,-2.765000105,85.68000031,3.114015922,4.304423363,0.014819007,0.474988044,0.002672516,0.008127072
1986,4,1986,19864,7.463333333,69.4,166.2311735,2.993333333,4.561904762,0.011363636,0.224181818,0.01208,0.007575714,0.257399027,0.081492221,0.338891248,0.618367817,6.619999886,63.41999817,3.31050315,4.772152464,0.011374797,0.321778159,0.017530967,0.008571852
1986,5,1986,19865,13.67741935,101,56.21026279,3.026666667,7.841666667,0.019666667,0.02525,0.017325,0.0051225,0.576608762,0.162581593,0.739190355,1.182759884,12.96500015,117.2900009,2.9039637,7.693265678,0.01544448,0.032360389,0.019053891,0.005491915
1986,6,1987,19876,14.81,157,43.68702909,3.003333333,9.916666667,0.059333333,0.037083333,0.0315,0.0034875,0.980911587,0.201341696,1.182253282,2.297974977,14.03999996,119.5400009,3.133900163,10.56547548,0.059649339,0.044895065,0.034605749,0.00367677
1986,7,1987,19877,18.71935484,84.8,12.01107322,4.985,13.98333333,0.297083333,0.018833333,0.06,0.001388333,0.028082247,0.007352936,0.035435183,0.094165485,18.28499985,104.0999985,3.796752585,11.04675084,0.193486261,0.02334599,0.053947157,0.001598904
1986,8,1987,19878,15.78064516,67.6,10.52745436,6.42,16.09090909,0.552272727,0.017272727,0.0755,0.000966364,1.60369688,0.366036176,1.969733056,6.442833535,15.77999973,86.47000122,3.813982698,10.66246146,0.297681938,0.010451724,0.040951618,0.000506612
1986,9,1987,19879,12.06333333,155.6,33.31816249,3.800909091,11.4,0.1138,0.021909091,0.04275,0.004297273,0.151318016,0.024925438,0.176243454,0.255558651,11.99499989,168.9900055,3.684727263,14.04264832,0.055042552,0.023986196,0.020769891,0.005178062
1986,10,1987,198710,6.261290323,78.7,65.86158475,3.295714286,9.15,0.035857143,0.021142857,0.02215,0.005721429,0.591231589,0.346638429,0.937870018,2.134245198,6.264999866,89.65000153,3.590930451,10.65828947,0.032616429,0.029462528,0.032565908,0.006765598
1986,11,1987,198711,-1.526666667,45.9,24.96847342,3.040909091,4.866666667,0.069666667,0.095666667,0.017733333,0.007664167,0.446106873,0.256861448,0.702968321,2.463332039,-1.804999948,55.5,2.993360721,4.843485353,0.063917986,0.11074613,0.020998056,0.007600079
1986,12,1987,198712,-4.487096774,99.9,23.58538014,3.181538462,4.115384615,0.046692308,0.185923077,0.01302,0.009374615,0.124600929,0.086670112,0.211271041,0.377644987,-5.15500021,88.87000275,2.966446293,3.842484907,0.042398682,0.172961369,0.011355026,0.008735862
1987,1,1987,19871,-8.003225806,28.5,14.42628686,3.177272727,4.045454545,0.048,0.213166667,0.013275,0.009657273,0.122073527,0.055934837,0.178008364,0.179276597,-8.895000458,56.52000046,3.056091078,3.927526663,0.044793296,0.200717567,0.013041993,0.009292324
1987,2,1987,19872,-8.682142857,37.5,8.274294885,3.326,4.3,0.058583333,0.259583333,0.010375,0.009555,0.138632088,0.151090983,0.289723071,N/A,-10.21500015,44.00999832,3.202014663,4.155659824,0.05802175,0.25907087,0.010280132,0.009214238
1987,3,1987,19873,-0.329032258,90.2,112.9075547,3.163076923,4.4,0.045692308,0.345076923,0.01232,0.0084375,1.226704752,0.736729211,1.963433963,3.70893011,-1.799999952,73.87000275,3.169137703,5.029869626,0.020320716,0.46933619,0.018997189,0.007895346
1987,4,1987,19874,8.513333333,39.5,104.9556349,3.110909091,5.408333333,0.022916667,0.298666667,0.0181,0.007079167,2.231335096,0.485293801,2.716628897,3.09659576,7.699999809,46.34999847,3.66246975,5.316372449,0.015428446,0.527236318,0.017601394,0.009068975
1987,5,1987,19875,12.7,59.3,20.92838516,3.110769231,8.061538462,0.054923077,0.074615385,0.02615,0.004489231,0.048441876,0.011734061,0.060175937,0.097787235,11.69999981,67.54000092,3.368757509,8.946701704,0.056655993,0.084778557,0.028399594,0.004956374
1987,6,1988,19886,17.26,71.9,7.391229689,4.644444444,14.15555556,0.316111111,0.071555556,0.0102,0.001631111,1.048697213,0.159384214,1.208081427,2.014326905,16.72999954,86.40000153,5.99749873,19.4956814,0.355768945,0.083109391,0.029219135,0.002920209
1987,7,1988,19887,20.55483871,40.9,0.490495486,11.45,6.75,0.437,2.88,N/A,0.033575,0.279939883,0.067717043,0.347656926,0.824206691,19.94000053,62.43999863,89.19072438,40.46978799,2.222579505,12.13600707,N/A,0.296214311
1987,8,1988,19888,17.19354839,88.7,0.855334002,10.9,5.933333333,0.084333333,1.647,0.0455,0.046866667,0.158714841,0.044161386,0.202876227,0.488936173,17.11000061,86.47000122,27.68328267,16.08314759,0.240378251,5.454052685,0.112567376,0.137580952
1987,9,1988,19889,13.69666667,57.1,0.231382146,22.3,6.4,0.102,0.019,N/A,0.0699,0.660929267,0.145070837,0.806000104,1.677687799,13.63500023,69.43000031,573.7865169,164.6741573,2.624494382,0.488876404,N/A,1.798550562
1987,10,1988,198810,4.496774194,116.9,17.17514142,12.26153846,5.623076923,0.026692308,0.260153846,0.0091,0.044969231,0.094807671,0.040905085,0.135712756,0.315609593,4.900000095,113.2699966,10.05233478,5.789734016,0.020097113,0.171543111,0.006612351,0.036791009
1987,11,1988,198811,-0.006666667,78.9,18.5842327,6.769230769,5.553846154,0.038230769,0.261615385,0.00746,0.021076923,0.130027273,0.081763297,0.21179057,0.3169448,-0.0150001,98.04000092,7.391104256,6.706996431,0.035904658,0.323597755,0.012222793,0.022579604
1987,12,1988,198812,-4.038709677,101.3,48.98975326,4.811111111,5.542857143,0.025,0.46,0.0062,0.012544444,N/A,N/A,N/A,N/A,-4.260000229,99.15000153,5.237485824,7.014394631,0.026864364,0.497356062,0.005923109,0.01396788
1988,1,1988,19881,-9.435483871,100,15.88477432,4.583333333,4.14,0.025,0.461166667,0.007125,0.01325,0.466887412,0.274042772,0.740930184,1.246916589,-10.22000027,101.5400009,4.208803873,3.700956901,0.022927682,0.427041207,0.006910142,0.012176689
1988,2,1988,19882,-10.12068966,93.2,32.35017051,4.138461538,4.4,0.024307692,0.439153846,0.00958,0.011638462,0.722863277,0.430603338,1.153466615,1.637801823,-10.95499992,108.7699966,4.386309011,5.492526737,0.018407163,0.503869816,0.016783799,0.01251063
1988,3,1988,19883,-3.996774194,54.1,50.1275988,4.153846154,3.923076923,0.033076923,0.48,0.009525,0.011307692,0.425686744,0.169537705,0.595224449,0.97321581,-4.994999886,46.04999924,3.674807573,4.09868652,0.020297099,0.417677274,0.009484947,0.008999264
1988,4,1988,19884,4.59,97.5,235.5418255,3.341666667,4.166666667,0.01125,0.27125,0.010025,0.008808333,0.177937269,0.067713937,0.245651205,0.465841261,4.179999828,88.12000275,3.002869757,3.815369757,0.010975625,0.304874724,0.010530822,0.007860343
1988,5,1988,19885,14.04193548,57.7,46.19236911,3.558333333,6.233333333,0.0225,0.061583333,0.01972,0.008458333,0.021663448,0.007819789,0.029483237,0.053808849,12.90999985,68.23000336,3.279747231,5.703489954,0.018273656,0.060209264,0.016847464,0.007887103
1988,6,1989,19896,15.74666667,25.7,1.38136008,N/A,N/A,N/A,N/A,N/A,N/A,0.363328627,0.116227222,0.479555848,2.517032402,15.10499954,41.22999954,N/A,N/A,N/A,N/A,N/A,N/A
1988,7,1989,19897,21.15483871,53.3,0.108324975,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.54500008,67.77999878,N/A,N/A,N/A,N/A,N/A,N/A
1988,8,1989,19898,18.57096774,129.7,8.875715145,7.35,7.642857143,0.085571429,0.134857143,0.01855,0.0241,0.010446596,0.027976172,0.038422768,0.416759881,18.57999992,126.6200027,12.96135451,16.21599994,0.054505761,0.180973429,0.027823574,0.043527642
1988,9,1989,19899,12.58,58.7,3.884966901,6.372222222,7.055555556,0.087375,0.040222222,0.01645,0.018511111,N/A,0.00406614,0.00406614,0.026704143,12.52499962,90.41000366,7.630307086,8.79626738,0.083489572,0.043526656,0.025960406,0.022644955
1988,10,1989,198910,4.509677419,145.1,37.77421866,5.111538462,7.830769231,0.018961538,0.046153846,0.01106,0.012773077,0.215350715,0.081447192,0.296797908,2.200299009,4.554999828,147.9900055,4.910885862,8.233906402,0.015004384,0.053867504,0.008133395,0.012314105
1988,11,1989,198911,1.663333333,109.8,79.95249749,3.809090909,6.463636364,0.021636364,0.240909091,0.00775,0.011035,0.628047803,0.30892837,0.936976173,2.458783989,1.720000029,106.6600037,3.024964034,5.362848078,0.015949786,0.200448929,0.007707457,0.008978571
1988,12,1989,198912,-6.716129032,70.5,20.88245537,4.194444444,4.611111111,0.037444444,0.412777778,0.005633333,0.012461111,N/A,N/A,N/A,N/A,-7.994999886,75.12999725,4.243126161,5.053471848,0.037008517,0.41156973,0.0048324,0.012616369
1989,1,1989,19891,-6.393548387,90.6,17.14914343,4.038461538,4.284615385,0.031166667,0.456666667,0.00702,0.010934615,0.271755914,0.163039109,0.434795023,0.784781362,-7.704999924,100.25,4.007199804,4.296043256,0.03128093,0.466038607,0.008208287,0.010838998
1989,2,1989,19892,-9.617857143,57.8,9.72064995,3.927272727,4.1,0.031909091,0.483,0.007033333,0.010865,0.218715409,0.169375812,0.388091221,0.51826066,-11.72999954,78.87999725,4.053200094,4.205661861,0.032300064,0.499860147,0.00722262,0.011151474
1989,3,1989,19893,-4.096774194,94.5,81.69262989,4.107692308,4.638461538,0.033,0.678833333,0.008266667,0.010311538,0.082321101,0.037511647,0.119832747,0.234033999,-6.429999828,96.66000366,6.23008089,9.043512441,0.059062335,1.539714158,0.001454656,0.013938892
1989,4,1989,19894,2.863333333,32,174.4898696,3.686666667,4.206666667,0.011533333,0.572615385,0.0066,0.008666667,N/A,N/A,N/A,N/A,1.825000048,39.40000153,3.706764341,4.334313385,0.011016936,0.571544154,0.006355649,0.008829858
1989,5,1989,19895,11.88064516,95,83.7898014,4.164285714,5.578571429,0.017357143,0.132142857,0.0112,0.0076,0.173259439,0.04627448,0.219533919,0.447717215,11.27000046,103.9100037,3.839010529,5.214435829,0.013215087,0.202742994,0.007766977,0.00763632
1989,6,1990,19906,16.24,91.7,28.68445336,4.234615385,8.6,0.056538462,0.028538462,0.016425,0.004607692,N/A,N/A,N/A,N/A,16.44000053,92.51000214,3.414202882,9.258573089,0.027211736,0.022608273,0.011437998,0.004353545
1989,7,1990,19907,19.47741935,15.6,1.055518556,6.3,8.88,0.2194,0.0388,0.0315,0.00298,N/A,N/A,N/A,N/A,19.32500076,18.93000031,18.85986043,23.16855501,0.359696716,0.186524302,0.194017241,0.015379614
1989,8,1990,19908,17.18064516,22.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.26000023,58.95000076,N/A,N/A,N/A,N/A,N/A,N/A
1989,9,1990,19909,12.47666667,68.9,0.063814056,N/A,N/A,N/A,N/A,N/A,N/A,0.030872354,0.012310239,0.043182593,0.084118051,12.76500034,90.26000214,N/A,N/A,N/A,N/A,N/A,N/A
1989,10,1990,199010,7.038709677,67.6,2.147417009,16.6,6.533333333,0.0404,3.261166667,0.01035,0.042133333,1.031384702,0.330489981,1.361874682,1.448699771,7.300000191,106.4800034,28.90426447,9.496911576,0.074348056,6.98316792,0.017935859,0.071669625
1989,11,1990,199011,-1.613333333,147.1,27.52494283,10.76615385,5.646153846,0.025583333,0.574615385,0.007225,0.030838462,0.475081734,0.154692905,0.629774639,1.237361512,-2.174999952,173.8800049,8.870617526,5.518423079,0.021308954,0.439466222,0.004847373,0.025995625
1989,12,1990,199012,-14.99354839,54.7,7.264706118,9.0975,4.3625,0.012875,0.680375,0.003833333,0.0220625,0.193045388,0.0994117,0.292457088,0.582584265,-16.36000061,72.81999969,11.37585456,5.497572468,0.015351157,0.823189506,0.004362484,0.027188073
1990,1,1990,19901,-3.677419355,101.1,26.3732317,6.940714286,4.414285714,0.017357143,0.621571429,0.00564,0.017632143,0.488395203,0.274184695,0.762579899,1.117982309,-5.260000229,91.47000122,6.355297586,4.541632204,0.014703649,0.561070591,0.004439011,0.015577278
1990,2,1990,19902,-6.932142857,45,16.36920361,5.970833333,4.283333333,0.018,0.492833333,0.004325,0.013599167,N/A,N/A,N/A,N/A,-8.430000305,55.49000168,5.852101046,4.218801066,0.017560714,0.474099635,0.004211192,0.012932069
1990,3,1990,19903,-1.577419355,52.1,136.5050672,4.836428571,4.507142857,0.014,0.633928571,0.006925,0.011696429,0.35094785,0.185588114,0.536535964,1.195177311,-3.025000095,50.40999985,5.079577023,6.281033596,0.00978497,0.899195341,0.004870134,0.011776382
1990,4,1990,19904,6.166666667,84.3,130.0246339,3.801818182,4.927272727,0.006136364,0.329909091,0.00958,0.009109091,0.425689073,0.21797763,0.643666703,1.289910259,5.28000021,93,4.028742032,5.359261773,0.006104009,0.370099852,0.007904412,0.009739685
1990,5,1990,19905,10.05483871,88.6,63.81987563,4.526923077,5.576923077,0.013461538,0.077615385,0.010225,0.008919231,1.22663254,0.253725325,1.480357865,1.738439725,9.460000038,91,4.094235731,5.728011682,0.01023153,0.084471804,0.007432082,0.008231609
1990,6,1991,19916,16.10666667,51.3,5.326988967,5.314166667,6.963636364,0.102666667,0.05225,0.01345,0.0066,N/A,N/A,N/A,N/A,16.22999954,89.56999969,3.734069465,5.055060118,0.056622336,0.034028388,0.016075891,0.005180535
1990,7,1991,19917,18.24516129,81.1,3.248882648,4.684444444,8.555555556,0.141444444,0.055333333,0.018725,0.00705,0.332028439,0.088879494,0.420907933,1.0813509,18.35499954,86.23000336,6.854839513,12.80039714,0.134094455,0.115075131,0.037392871,0.01225162
1990,8,1991,19918,17.72258065,17.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.86499977,31.72999954,N/A,N/A,N/A,N/A,N/A,N/A
1990,9,1991,19919,11.67666667,74.5,0.024264794,N/A,N/A,N/A,N/A,N/A,N/A,0.232800532,0.060348294,0.293148825,0.644905059,12.00500011,96.73999786,N/A,N/A,N/A,N/A,N/A,N/A
1990,10,1991,199110,6.129032258,139.4,30.29372919,7.452857143,7.530769231,0.010535714,0.067615385,0.02266,0.019514286,0.01147561,0.004684871,0.01616048,0.036346842,6.53000021,147.75,7.725533084,7.712123246,0.007709935,0.04491402,0.01624456,0.020196168
1990,11,1991,199111,0.666666667,149.1,105.1774845,5.663076923,6.153846154,0.012307692,0.186923077,0.0061,0.011253846,0.020545334,0.009718074,0.030263409,0.063088538,0.850000024,143.9400024,4.362813541,6.252494638,0.00686748,0.193553604,0.002649483,0.009554777
1990,12,1991,199112,-5.767741935,89.3,40.53495762,4.84,4.822222222,0.017111111,0.370777778,0.00705,0.011261111,0.117548273,0.054716351,0.172264624,0.217304966,-5.599999905,102.5199966,3.784613512,3.846760701,0.013092816,0.279370678,0.007228296,0.008971778
1991,1,1991,19911,-10.34516129,77.8,19.97425878,4.533846154,4.438461538,0.022153846,0.398846154,0.0063,0.010776923,0.083994,0.083742943,0.167736943,0.298535631,-11.18500042,102.5,4.478014698,4.45430304,0.020242073,0.376055264,0.006904975,0.01046292
1991,2,1991,19912,-6.557142857,47.9,13.04492678,4.454166667,4.491666667,0.02725,0.466166667,0.004925,0.011195833,0.115938009,0.20138296,0.317320968,0.31762353,-7.25,47.63999939,4.481491176,4.475805487,0.025755331,0.493191147,0.004193071,0.011212649
1991,3,1991,19913,-1.777419355,123.6,124.0667603,4.181538462,4.523076923,0.016,0.378538462,0.00682,0.009896154,0.194068384,0.11674012,0.310808504,0.775830467,-2.265000105,101.9300003,3.128426667,3.335163569,0.01059631,0.269880447,0.005677765,0.007175516
