Year,Month,WaterYear,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrPO4PmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm
1997,12,1998,N/A,89.5,9.721,0.81,5.12,0.009318128,0.035465776,0.000978393,1.575573933,0.11098,1.43558,1.54656,0.88605,-5.521439232,77.44341674
1998,1,1998,N/A,184,67.746,0.66,7.68,0.003882553,0.121080611,0.001630656,1.608954737,0.09936,1.58792,1.68728,1.1408,-6.096660898,137.7444309
1998,2,1998,N/A,71.2,29.986,0.75,5.98,0.003882553,0.068220792,0.000978393,1.598940496,0.029904,0.634392,0.664296,0.50552,-3.467812161,81.52455554
1998,3,1998,N/A,143.8,169.929,0.58,7.66,0.013977193,0.083807662,0.001630656,1.348584468,0.142362,1.978688,2.12105,1.13602,-1.356779767,105.523799
1998,4,1998,N/A,56.3,180.041,0.48,8.95,0.005435575,0.038854226,0.002282918,1.191694691,0.23083,1.194123,1.424953,1.15415,4.82715052,68.2681032
1998,5,1998,N/A,103.9,69.508,0.53,10.28,0.003882553,0.002258967,0.002609049,1.211723173,0.55067,1.428625,1.979295,1.96371,13.06330762,79.3251899
1998,6,1999,N/A,345,239.328,0.59,11.47,0.003882553,0.002258967,0.002282918,1.144961566,0.3519,2.76345,3.11535,3.4155,14.57125565,265.5259407
1998,7,1999,N/A,155.4,63.182,0.62,13.24,0.003882553,0.002258967,0.001956787,1.178342369,0.259518,1.420356,1.679874,2.43978,17.39059395,126.2322782
1998,8,1999,N/A,101.2,14.912,0.78,15.19,0.005435575,0.00271076,0.003913574,1.422022236,0.284372,1.460316,1.744688,2.2264,17.06798961,113.8084811
1998,9,1999,N/A,82.5,15.898,0.74,9.24,0.003882553,0.002258967,0.002609049,1.412007995,0.429825,1.54605,1.975875,2.706,13.10663682,98.74658097
1998,10,1999,N/A,132.5,83.413,0.67,12.58,0.003882553,0.002258967,0.003587442,1.512150406,0.208025,1.874875,2.0829,2.02725,6.997794405,104.1145576
1998,11,1999,N/A,135.5,55.692,0.65,8.38,0.003882553,0.02846298,0.001304525,1.542193129,0.3523,2.55824,2.91054,2.01895,0.694748629,98.23810288
1998,12,1999,N/A,73.5,69.126,0.65,8.83,0.003882553,0.043146263,0.001956787,1.54553121,0.146265,1.570695,1.71696,0.99225,-2.469211545,48.64164517
1999,1,1999,-9.161290323,212,88.386,0.54,9.97,0.003882553,0.17800657,0.00293518,1.385303352,0.06996,2.48252,2.55248,1.2508,-8.473202355,166.7812651
1999,2,1999,-5.464285714,80.3,21.138,0.73,7.05,0.003882553,0.128309305,0.001304525,1.478769602,0.197538,1.467884,1.665422,1.46949,-5.810078639,39.21531726
1999,3,1999,-3,171,111.141,0.57,10.25,0.003882553,0.187268334,0.003261311,1.288499021,0.13167,1.24146,1.37313,1.6758,-2.507757111,146.0575915
1999,4,1999,3.166666667,19.7,162.924,0.61,9.27,0.003882553,0.104138362,0.002282918,1.261794379,0.206062,1.066558,1.27262,0.89635,3.732244582,24.47873359
1999,5,1999,10.90322581,148.8,153.242,0.51,13.12,0.014753703,0.015135076,0.006196492,1.038142994,0.166656,0.88536,1.052016,1.22016,11.67609385,104.0194943
1999,6,2000,16,80.8,9.482,0.74,7.54,0.003882553,0.002258967,0.001956787,1.355260629,0.27472,1.344512,1.619232,1.59176,17.04520624,82.45772263
1999,7,2000,18.29032258,131.9,17.755,0.77,10.16,0.003882553,0.002484863,0.00293518,1.331894066,0.336345,1.394183,1.730528,1.95212,18.71077557,109.726835
1999,8,2000,14.93548387,82.4,5.167,0.91,10.61,0.003882553,0.002936657,0.004239705,1.415346075,0.458968,1.92404,2.383008,2.99112,15.97669255,85.46430535
1999,9,2000,13.36666667,312.6,174.95,0.61,17,0.01164766,0.004517933,0.008805541,1.18501853,0.26571,1.481724,1.747434,2.12568,14.55178458,271.7303818
1999,10,2000,2.967741935,80.1,65.251,0.66,9.1,0.003882553,0.002258967,0.002282918,1.408669915,0.070488,0.749736,0.820224,0.80901,5.093020596,112.3835436
1999,11,2000,0.066666667,128,96.755,0.66,8.53,0.006988596,0.03049605,0.001956787,1.472093442,0.50944,2.5664,3.07584,2.5344,2.790888789,94.28215278
1999,12,2000,-6.64516129,63,26.854,0.71,6.31,0.004659064,0.069802069,0.001304525,1.515488486,0.10773,1.21653,1.32426,1.0773,-4.450373215,47.35658211
2000,1,2000,-12.06451613,123.1,20.286,0.77,4.45,0.003882553,0.156320491,0.001304525,1.512150406,0.327446,2.556787,2.884233,1.9696,-10.19449387,110.8973431
2000,2,2000,-7.586206897,100,24.683,0.87,6.4,0.013977193,0.4332698,0.001956787,1.682392505,0.206,1.395,1.601,1.16,-6.465822667,90.69835248
2000,3,2000,-0.580645161,114.6,100.178,0.65,7.45,0.005435575,0.331164508,0.001630656,1.4620792,0.443502,2.408892,2.852394,2.4639,0.142215188,88.05784684
2000,4,2000,0.966666667,245.4,322.775,0.49,8.05,0.004659064,0.166485841,0.001956787,1.225075494,0.4908,2.996334,3.487134,3.63192,3.048227835,170.1937971
2000,5,2000,7.193548387,138.4,148.783,0.5,8.93,0.003882553,0.035691673,0.001630656,1.191694691,0.838704,2.327888,3.166592,3.5292,9.811962248,158.9408905
2000,6,2001,12.93333333,84.6,16.264,0.65,6.46,0.003882553,0.002258967,0.000978393,1.381965272,0.326556,1.263924,1.59048,1.95426,14.42329146,88.37873483
2000,7,2001,14.90322581,97.1,8.082,0.74,9.95,0.003882553,0.003840243,0.002282918,1.345246388,0.096129,0.940899,1.037028,0.99042,15.7168991,148.9408826
2000,8,2001,14.64516129,106.2,30.051,0.69,9.36,0.003882553,0.002258967,0.001956787,1.425360316,0.3186,1.461312,1.779912,2.1771,15.63386113,91.31240468
2000,9,2001,9.6,100.6,39.076,0.74,7.1,0.014753703,0.004517933,0.001956787,1.45874112,0.124744,0.958718,1.083462,1.36816,11.69291134,82.19151973
2000,10,2001,4.064516129,82.2,39.22,0.69,11.48,0.009318128,0.002258967,0.001956787,1.538855049,0.141384,0.839262,0.980646,1.08504,6.390886065,87.88329257
2000,11,2001,-1.5,112.7,55.277,0.71,8.13,0.003882553,0.014683283,0.001630656,1.535516969,0.189336,2.004933,2.194269,1.09319,0.444303802,97.98025609
2000,12,2001,-9.483870968,160.8,107.575,0.66,7.35,0.003882553,0.067994896,0.001630656,1.36193679,0.085224,1.130424,1.215648,0.85224,-9.026139006,135.3250682
2001,1,2001,-8.193548387,54.9,7.068,0.75,4.39,0.003882553,0.082904075,0.000652262,1.452064959,0.091134,1.315953,1.407087,0.59292,-8.334050504,39.95164668
2001,2,2001,-8.678571429,116.7,7.882,0.93,5.34,0.004659064,0.212116967,0.000978393,1.592264335,0.201891,2.22897,2.430861,1.33038,-7.725886049,88.4082264
2001,3,2001,-6.096774194,134.5,4.22,0.88,4.09,0.010094639,0.164000977,0.001304525,1.522164647,0.092805,1.591135,1.68394,0.7801,-4.998734184,149.4405073
2001,4,2001,1.266666667,56.9,189.675,0.62,9.56,0.004659064,0.279885965,0.002282918,1.385303352,0.269706,1.247817,1.517523,1.84356,2.964810139,25.46949377
2001,5,2001,9.580645161,62.7,137.181,0.48,8.95,0.003882553,0.071609242,0.002282918,1.104904601,0.16302,0.742368,0.905388,0.90288,11.18683566,53.26341788
2001,6,2002,15.76666667,126.9,76.403,0.49,11.85,0.01087115,0.01287611,0.003587442,1.054833396,0.162432,1.185246,1.347678,1.35783,15.85531672,111.5689889
2001,7,2002,15,118,12.561,0.71,9.31,0.003882553,0.002484863,0.003587442,1.27180862,0.23954,1.11982,1.35936,1.77,15.93183542,95.65658231
2001,8,2002,17.48387097,45.1,0.281,0.7,10.3,0.003882553,0.002258967,0.004239705,1.315203664,0.153791,0.933119,1.08691,1.46575,18.24189872,45.88202624
2001,9,2002,11.43333333,157,47.828,0.65,19.53,0.029507407,0.003162553,0.005218098,1.488783843,0.19782,1.19791,1.39573,1.5386,12.76563263,133.4708845
2001,10,2002,4.709677419,64.6,16.572,0.81,7.56,0.003882553,0.00271076,0.001304525,1.625645138,0.21318,1.22417,1.43735,1.35014,7.378924092,57.23924101
2001,11,2002,-0.133333333,91.9,46.351,0.78,10.74,0.003882553,0.016716353,0.002282918,1.809239559,0.322569,2.303933,2.626502,1.84719,2.190189896,64.71493907
2001,12,2002,-3.032258065,82.1,36.529,0.74,8.06,0.004659064,0.01152073,0.001304525,1.669040183,0.119045,1.360397,1.479442,0.94415,-2.20037971,65.31670689
2002,1,2002,-5.580645161,103.9,9.762,0.94,5.44,0.004659064,0.092617632,0.000978393,1.695744826,0.211956,2.03644,2.248396,0.9351,-4.693860676,72.9101266
2002,2,2002,-6.214285714,76.5,25.91,0.84,7.9,0.003882553,0.153157938,0.001304525,1.799225318,0.13923,0.999855,1.139085,0.94095,-5.597974795,91.55822879
2002,3,2002,-3.225806452,151.5,64.285,0.72,8.16,0.003882553,0.147736418,0.000978393,1.725787549,0.352995,2.158875,2.51187,1.9695,-2.779367079,105.8107606
2002,4,2002,2.666666667,155.3,292.487,0.54,8.97,0.006212086,0.074320002,0.004239705,1.341908307,0.451923,2.459952,2.911875,2.54692,4.520569518,133.3839229
2002,5,2002,7.35483871,144.5,102.841,0.51,10.49,0.003882553,0.015360973,0.001956787,1.225075494,0.368475,1.5606,1.929075,1.8496,8.200379939,126.6031626
2002,6,2003,14.26666667,129.2,57.558,0.55,14.36,0.003882553,0.002484863,0.003261311,1.27180862,0.480624,2.148596,2.62922,3.20416,14.02702516,171.7264514
2002,7,2003,17.25806452,60.5,5.062,0.71,7.2,0.003882553,0.002484863,0.001630656,1.45540304,0.124025,1.30317,1.427195,1.7061,17.6527215,68.10620117
2002,8,2003,17.87096774,51.8,0.2,0.68,9.16,0.006988596,0.002258967,0.002609049,1.415346075,0.027454,0.531468,0.558922,0.68894,18.17417715,47.05303839
2002,9,2003,13.66666667,130.9,19.902,0.74,11.39,0.02251881,0.011746626,0.003913574,1.759168353,0.133518,0.566797,0.700315,1.02102,14.52658224,118.513038
2002,10,2003,2.129032258,111.4,47.68,0.71,9.79,0.003882553,0.002936657,0.001630656,1.712435228,0.27293,1.688824,1.961754,1.88266,4.751455766,97.61493866
2002,11,2003,-3.566666667,153.2,106.089,0.63,9.08,0.003882553,0.008584073,0.001630656,1.488783843,0.219076,1.718904,1.93798,1.21028,-1.264177236,125.8992426
2002,12,2003,-8.64516129,111.3,21.582,0.72,6.92,0.003882553,0.047438299,0.000978393,1.54553121,0.08904,0.721224,0.810264,0.51198,-6.727341712,83.81556634
2003,1,2003,-14.64516129,53.9,9.468,0.76,5.89,0.003882553,0.067091309,0.000978393,1.558883531,0.045815,0.823053,0.868868,0.35035,-12.77297465,60.7908852
2003,2,2003,-12.14285714,62.4,2.399,0.88,3.97,0.003882553,0.125824441,0.000978393,1.535516969,0.086736,0.810576,0.897312,0.54288,-10.32113948,60.2489865
2003,3,2003,-5.064516129,99.2,88.144,0.71,7.5,0.003882553,0.341103961,0.001630656,1.582250094,0.205344,1.47312,1.678464,1.488,-3.570379767,77.1532925
2003,4,2003,0.533333333,81,170.196,0.54,8.91,0.003882553,0.122661888,0.002282918,1.311865584,0.162,1.04409,1.20609,1.0449,2.056202578,66.7767081
2003,5,2003,7.935483871,160.1,128.628,0.52,10.05,0.003882553,0.026204013,0.002282918,1.258456298,0.366629,1.58499,1.951619,2.4015,9.560506519,121.4589873
2003,6,2004,14.63333333,70.3,31.844,0.59,8.14,0.003882553,0.002258967,0.001630656,1.341908307,0.130055,0.692455,0.82251,1.16698,15.08177229,72.70354597
2003,7,2004,17.06451613,122.5,11.927,0.68,9.94,0.003882553,0.011746626,0.001630656,1.418684156,0.30625,1.40875,1.715,2.303,17.66398652,114.3093691
2003,8,2004,16.48387097,262.9,147.595,0.5,17.53,0.003882553,0.003614347,0.003587442,1.138285405,0.39435,1.745656,2.140006,2.97077,17.80898695,153.7677253
2003,9,2004,11.6,208.9,116.627,0.57,18.68,0.017083235,0.002258967,0.002282918,1.225075494,0.415711,1.4623,1.878011,2.96638,13.05993649,156.4599974
2003,10,2004,3.322580645,215.6,161.293,0.53,16.12,0.008541618,0.0135538,0.004565836,1.18835661,0.135828,1.321628,1.457456,1.078,5.568544273,184.9530356
2003,11,2004,-0.7,169.1,145.272,0.53,9.68,0.003882553,0.011746626,0.002282918,1.261794379,0.216448,1.706219,1.922667,2.13066,1.285949349,118.313545
2003,12,2004,-6.516129032,248.7,162.868,0.5,7.37,0.003882553,0.082452282,0.001630656,1.18168045,0.084558,1.484739,1.569297,1.34298,-5.973544296,184.0472196
2004,1,2004,-14.80645161,45.9,14.936,0.6,6.64,0.003882553,0.042242676,0.001304525,1.335232147,0.099603,0.987768,1.087371,0.70686,-14.06329133,25.98341749
2004,2,2004,-8,47.8,1.934,0.79,3.89,0.003882553,0.043372159,0.000978393,1.435374558,0.084128,0.858966,0.943094,0.67876,-7.853037991,34.71126479
2004,3,2004,-2.451612903,88.1,45.828,0.69,6.64,0.003882553,0.301572045,0.001630656,1.468755361,0.448429,2.876465,3.324894,2.25536,-1.721582274,49.24354389
2004,4,2004,2.666666667,120.3,206.03,0.5,7.82,0.007765107,0.150221281,0.001630656,1.205047012,0.318795,1.153677,1.472472,1.45563,3.749683576,119.1321508
2004,5,2004,8.258064516,157.6,109.595,0.49,10.45,0.003882553,0.010391246,0.002282918,1.114918842,0.400304,1.763544,2.163848,2.0488,11.29563277,151.2499998
2004,6,2005,12.96666667,85.5,21.003,0.58,6.89,0.003882553,0.00406614,0.000978393,1.281822861,0.25137,1.132875,1.384245,1.9152,13.58613947,75.01810079
2004,7,2005,16.19354839,160.6,50.436,0.64,8.21,0.003882553,0.003614347,0.001630656,1.345246388,0.290686,1.748934,2.03962,2.63384,16.88398772,131.0718925
2004,8,2005,15.96774194,186.8,82.317,0.62,11.79,0.006988596,0.002258967,0.00293518,1.298513263,0.267124,1.445832,1.712956,3.3624,16.43829085,168.7137998
2004,9,2005,12.53333333,96.5,62.174,0.63,9.89,0.004659064,0.002258967,0.001956787,1.295175182,0.070445,0.688045,0.75849,0.772,13.11158227,100.5065839
2004,10,2005,4.516129032,58.9,21.637,0.69,7.73,0.003882553,0.002258967,0.001956787,1.36193679,0.054777,0.401109,0.455886,0.63023,6.241012615,45.81151967
2004,11,2005,-2.066666667,160.6,124.347,0.59,9.94,0.003882553,0.146381038,0.000652262,1.27848478,0.138116,1.210924,1.34904,1.41328,0.303037933,110.3088578
2004,12,2005,-7.677419355,163.9,100.971,0.59,6.43,0.003882553,0.125372648,N/A,1.231751655,0.140954,1.752091,1.893045,1.29481,-6.886518828,120.9436705
2005,1,2005,-12.09677419,79.9,28.384,0.7,4.35,0.003882553,0.187946024,N/A,1.36861295,0.078302,1.079449,1.157751,0.63121,-10.44158241,70.48632938
2005,2,2005,-7.071428571,106.5,6.731,0.8,3.52,0.003882553,0.134408514,N/A,1.378627191,0.075615,1.112925,1.18854,0.9585,-6.443164662,70.81354378
2005,3,2005,-5.580645161,97.7,20.78,0.69,6.45,0.003882553,0.324613505,N/A,1.348584468,0.094769,0.931081,1.02585,0.64482,-4.922278573,95.51709158
2005,4,2005,4.333333333,208.8,414.709,0.47,7.49,0.003882553,0.206921343,N/A,1.041481074,0.359136,1.682928,2.042064,2.61,4.745506196,159.168858
2005,5,2005,6.677419355,83,79.04,0.48,7.85,0.003882553,0.048341886,N/A,1.09489036,0.24568,1.09311,1.33879,1.1952,7.448291084,134.4429101
2005,6,2006,17.23333333,187.2,107.53,0.51,9.9,0.003882553,0.002258967,N/A,1.084876119,0.4212,1.579968,2.001168,2.82672,17.05696256,145.9555703
2005,7,2006,17.70967742,123.2,46.538,0.6,8.5,0.003882553,0.002258967,N/A,1.261794379,0.360976,0.983136,1.344112,2.63648,18.62835469,106.8235462
2005,8,2006,17.09677419,241.8,81.6,0.61,10.65,0.003882553,0.002258967,N/A,1.381965272,0.32643,1.327482,1.653912,2.80488,17.56423984,128.3343019
2005,9,2006,13.1,92.4,45.243,0.66,8.53,0.003882553,0.002258967,N/A,1.395317593,0.169092,0.828828,0.99792,1.42296,14.42297472,101.2510136
2005,10,2006,4.967741935,345.6,283.404,0.48,10.98,0.003882553,0.002258967,N/A,1.061509557,0.131328,0.162432,0.29376,0.38016,7.544999907,348.4910047
2005,11,2006,-1.066666667,181.7,147.793,0.55,6.75,0.003882553,0.064380549,N/A,1.154975807,0.201687,1.829719,2.031406,1.90785,0.82430381,159.8575932
2005,12,2006,-8.741935484,107,53.391,0.56,5.22,0.003882553,0.184331677,N/A,1.265132459,0.03317,1.07214,1.10531,0.749,-6.696012624,101.005314
2006,1,2006,-5.161290323,167.1,135.236,0.59,5.54,0.003882553,0.242387119,N/A,1.18835661,0.148719,1.709433,1.858152,1.47048,-4.169430359,108.402281
2006,2,2006,-9,72.5,47.615,0.59,5.24,0.003882553,0.189075507,N/A,1.171666209,0.12325,1.3862,1.50945,0.7685,-7.301012697,60.16341811
2006,3,2006,-3.225806452,54.7,45.804,0.6,5.63,0.003882553,0.300442562,N/A,1.18835661,0.341328,1.731255,2.072583,1.8051,-3.227341761,44.54721369
2006,4,2006,3.5,81.6,114.165,0.58,5.5,0.003882553,0.233125356,N/A,1.108242682,0.20808,0.939216,1.147296,1.29744,4.656835393,86.07518894
2006,5,2006,9.612903226,272.8,224.869,0.43,9.57,0.003882553,0.017845836,N/A,0.841196252,0.280984,0.807488,1.088472,1.39128,10.44594968,232.2177253
2006,6,2007,15,193.9,87.43,0.52,8.44,0.01087115,0.002258967,N/A,0.99808603,0.215229,1.359239,1.574468,2.09412,15.37037981,243.058355
2006,7,2007,18.16129032,129.3,39.575,0.63,6.96,0.004659064,0.00406614,N/A,1.198370852,0.054306,0.288339,0.342645,2.37912,18.8697469,157.2912687
2006,8,2007,14.09677419,83,4.312,0.75,6.94,0.003882553,0.002258967,N/A,1.255118218,0.12948,0.59179,0.72127,1.2533,15.64126542,119.6811402
2006,9,2007,9.7,79.7,6.931,0.82,11.56,0.003882553,0.002258967,N/A,1.418684156,0.120347,0.679841,0.800188,1.17956,12.17702532,76.41379789
2006,10,2007,3.806451613,294.5,213.007,0.52,10.35,0.003882553,0.032755016,N/A,1.128271164,0.120745,1.257515,1.37826,1.6492,5.919999907,231.6174683
2006,11,2007,2.2,146.9,145.569,0.45,10.62,0.003882553,0.032303223,N/A,0.951352904,0.047008,0.525902,0.57291,0.83733,3.882531736,111.9065838
2006,12,2007,-4.35483871,134.1,76.914,0.55,6.42,0.003882553,0.107752708,N/A,1.154975807,0.138123,1.598472,1.736595,1.19349,-1.712658232,103.275445
2007,1,2007,-9.483870968,92.3,53.082,0.56,5.66,0.003882553,0.194045234,N/A,1.131609244,0.058149,0.861159,0.919308,0.58149,-7.61512661,84.81835464
2007,2,2007,-12.75,77.6,2.654,0.81,3.04,0.003882553,0.129890581,N/A,1.288499021,0.04268,0.793848,0.836528,0.25608,-11.38905065,62.5694936
2007,3,2007,-4.451612903,102,36.973,0.7,4.98,0.003882553,0.323709918,N/A,1.201708932,0.14892,1.01898,1.1679,1.0506,-4.199936686,89.62189918
2007,4,2007,1.366666667,196.7,198.184,0.43,7.09,0.003882553,0.193141647,N/A,0.994747949,0.269479,1.286418,1.555897,1.53426,1.981962008,179.0699994
2007,5,2007,8.967741935,76.7,123.512,0.43,7.4,0.003882553,0.110689365,N/A,0.978057547,0.266916,0.661154,0.92807,1.33458,10.468481,91.71076135
2007,6,2008,15.23333333,86.9,22.599,0.57,8.24,0.003882553,0.002258967,N/A,1.074861878,0.370194,0.998481,1.368675,1.68586,15.02905053,96.42784573
2007,7,2008,17.29032258,163.1,58.923,0.65,7.31,0.003882553,0.002258967,N/A,1.148299646,0.484407,1.348837,1.833244,2.52805,16.24911407,152.6616508
2007,8,2008,17.32258065,97.1,15.775,0.7,6.29,0.003882553,0.004292037,N/A,1.348584468,0.397139,1.158403,1.555542,2.97126,16.64063251,83.89493841
