Year,Month ,Water Year,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrTPmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWATPmgL,FWASO4SmgL
2003,7,2003,27.53548387,N/A,208.1475417,2.071502976,N/A,0.127406994,0.208169643,0.1,N/A,0.014911178,0.0405893,0.055500478,0.08732677,26.80974008,216.5734407,5.290049687,N/A,0.346417031,0.564315939,0.275028319,N/A
2003,8,2003,27.90741935,N/A,53.754624,2.88,N/A,0.1,0.2,0.1,N/A,0.019534421,0.040482063,0.060016485,0.09249331,26.97081158,105.1579189,6.776521474,N/A,0.235295884,0.470591769,0.235295884,N/A
2003,9,2003,23.325,N/A,82.709964,N/A,N/A,N/A,N/A,N/A,N/A,0.006478771,0.014827838,0.021306609,0.025955738,23.17834499,100.3811694,N/A,N/A,N/A,N/A,N/A,N/A
2003,10,2004,18.45548387,N/A,1.58787,N/A,N/A,N/A,N/A,N/A,N/A,0.008918578,0.009168728,0.018087307,0.02509269,19.88801945,40.79389448,N/A,N/A,N/A,N/A,N/A,N/A
2003,11,2004,15.721,N/A,0.296082,N/A,N/A,N/A,N/A,N/A,N/A,0.002131536,0.003455045,0.005586581,0.007777062,14.88178551,34.60331042,N/A,N/A,N/A,N/A,N/A,N/A
2003,12,2004,6.670645161,N/A,0.847314,N/A,N/A,N/A,N/A,N/A,N/A,0.005423726,0.009606537,0.015030263,0.020580408,8.948668845,40.22733686,N/A,N/A,N/A,N/A,N/A,N/A
2004,1,2004,6.383548387,N/A,1.202472,N/A,N/A,N/A,N/A,N/A,N/A,0.018671486,0.019788618,0.038460104,0.030804486,7.095551884,37.91116811,N/A,N/A,N/A,N/A,N/A,N/A
2004,2,2004,8.084482759,N/A,35.380152,N/A,N/A,N/A,N/A,N/A,N/A,0.014969515,0.020186236,0.035155751,0.049293977,8.073993528,117.5022096,N/A,N/A,N/A,N/A,N/A,N/A
2004,3,2004,14.28258065,N/A,8.531568,3.45,15.5,0.1,0.2,0.1,N/A,0.005048996,0.006626227,0.011675223,0.008672386,14.58646075,20.16357107,0.670163679,3.010880298,0.019425034,0.038850068,0.019425034,N/A
2004,4,2004,17.23366667,N/A,4.058964,3.71,19.6,0.1,0.2,0.1,N/A,0.00866317,0.0131945,0.02185767,0.026785854,17.57301945,58.83402621,6.503333954,34.35723598,0.17529202,0.350584041,0.17529202,N/A
2004,5,2004,23.87322581,N/A,3.522096,3.26,21.24,0.1,0.2,0.1,N/A,0.022499588,0.023860843,0.046360431,0.056233363,23.73785686,67.13922099,17.8669962,118.1911787,0.560836502,1.121673004,0.560836502,N/A
2004,6,2004,27.19766667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.012532263,0.025095761,0.037628024,0.059345032,26.43457777,97.32649072,N/A,N/A,N/A,N/A,N/A,N/A
2004,7,2004,28.03419355,N/A,0.000756,N/A,N/A,N/A,N/A,N/A,N/A,0.021468995,0.028154352,0.049623347,0.067008692,27.17990251,119.3765608,N/A,N/A,N/A,N/A,N/A,N/A
2004,8,2004,26.15935484,N/A,17.148618,4.6515,26.43733333,0.115666667,0.2,0.1,N/A,0.007016632,0.016538612,0.023555244,0.036907869,25.58941536,287.0764348,48.03490698,286.0187145,1.246146369,2.066666667,1.033333333,N/A
2004,9,2004,24.52733333,N/A,3.041712,4.304444444,26.20888889,0.315555556,0.2,0.1,N/A,0.007372323,0.019252666,0.026624989,0.059975255,24.09801925,130.8627871,11.866427,69.87672058,1.05709653,0.591511622,0.295755811,N/A
2004,10,2005,19.99096774,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002629012,0.003215927,0.005844939,0.008438006,19.6181813,150.7829843,N/A,N/A,N/A,N/A,N/A,N/A
2004,11,2005,14.28866667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003114469,0.006536899,0.009651368,0.011331533,14.85162344,109.8379231,N/A,N/A,N/A,N/A,N/A,N/A
2004,12,2005,8.536774194,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.001929775,0.004862446,0.006792221,0.014865813,8.851785777,79.04071634,N/A,N/A,N/A,N/A,N/A,N/A
2005,1,2005,9.148709677,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002062336,0.003787975,0.005850311,0.008148518,9.68162336,43.03084396,N/A,N/A,N/A,N/A,N/A,N/A
2005,2,2005,9.507142857,N/A,1.518966,4.455,39.81,0.1,0.2,0.1,N/A,0.012078176,0.015151334,0.02722951,0.035650935,10.01818188,81.31038899,46.38146397,210.3483451,0.988943795,1.977887589,0.988943795,N/A
2005,3,2005,12.17387097,N/A,21.770964,4.200227273,19.19454545,0.100909091,0.208181818,0.1,N/A,0.007251176,0.010459242,0.017710419,0.023982801,12.13038937,110.0731192,9.333276346,53.14967673,0.259953971,0.525458243,0.258711616,N/A
2005,4,2005,16.26466667,N/A,6.801138,3.3825,21.535,0.1,0.2,0.1,N/A,0.007727362,0.011580454,0.019307815,0.024166143,16.38941532,40.97610488,14.04435159,88.31349715,0.414978126,0.829956251,0.414978126,N/A
2005,5,2005,20.07483871,N/A,1.67238,N/A,N/A,N/A,N/A,N/A,N/A,0.035939,0.029597211,0.065536211,0.090746458,20.34801979,107.1470144,N/A,N/A,N/A,N/A,N/A,N/A
2005,6,2005,25.62633333,N/A,77.081868,3.161041667,25.72845833,0.104791667,0.200208333,0.1,N/A,0.012528807,0.023571361,0.036100169,0.042613552,25.44597434,128.8416246,8.677066371,73.07316074,0.3291112,0.635111514,0.316686773,N/A
2005,7,2005,28.45580645,N/A,57.163482,2.938125,28.59382813,0.070833333,0.092395833,0.1,N/A,0.016656531,0.023089531,0.039746062,0.069604546,28.23409054,110.5127932,4.847688083,46.49794631,0.123743288,0.187235154,0.173730248,N/A
2005,8,2005,27.60096774,N/A,47.73735,2.75175,25.34225,0.062,0.02,0.011,N/A,0.010883031,0.025143698,0.036026729,0.061965713,27.31253295,172.7005878,6.00587162,62.79707457,0.144760786,0.047274084,0.025810382,N/A
2005,9,2005,25.53533333,N/A,1.578474,3.1,29.35,0.09,0.02,0.01,N/A,0.000950103,0.001717736,0.00266784,0.002621738,25.79081134,18.93162343,24.37070234,230.7355205,0.707536519,0.157230338,0.078615169,N/A
2005,10,2006,18.9316129,N/A,30.73545,3.15875,26.39196429,0.039285714,0.02,0.01,N/A,0.013216002,0.013522247,0.026738249,0.029129313,17.85850635,77.46473857,10.74849758,78.43890083,0.121125912,0.069877555,0.034938777,N/A
2005,11,2006,14.193,N/A,6.42249,2.83,24.7575,0.0275,0.02,0.01,N/A,0.003792672,0.004519475,0.008312147,0.011618875,13.68457797,117.9829867,10.53308551,99.8396702,0.106901879,0.077058898,0.038529449,N/A
2005,12,2006,8.010645161,N/A,22.056732,2.551785714,14.01,0.02,0.023928571,0.011428571,N/A,0.009255789,0.015796295,0.025052083,0.036643732,12.6966237,71.2777269,3.956653337,21.91105733,0.031921303,0.038803072,0.019582804,N/A
2006,1,2006,10.96225806,N/A,21.821022,3.573,14.632,0.092,0.0465,0.01,N/A,0.008237293,0.010252986,0.018490279,0.017562284,11.54490231,66.33837896,6.933591614,32.81674458,0.150378918,0.058203489,0.020139225,N/A
2006,2,2006,8.548928571,N/A,25.922754,2.473636364,11.41272727,0.027727273,0.033636364,0.010909091,N/A,0.010197149,0.012572459,0.022769608,0.025539946,9.138993468,76.15331095,4.387994351,23.83352257,0.05206076,0.077597202,0.020700195,N/A
2006,3,2006,12.27451613,N/A,6.572826,2.496666667,13.15666667,0.026666667,0.026666667,0.01,N/A,0.012346373,0.012302243,0.024648616,0.03376169,13.27538983,24.85629853,7.740939158,35.69563615,0.064070249,0.092536388,0.031142878,N/A
2006,4,2006,18.88433333,N/A,0.203904,N/A,N/A,N/A,N/A,N/A,N/A,0.007940405,0.006615876,0.014556281,0.018449998,19.39850667,61.98266332,N/A,N/A,N/A,N/A,N/A,N/A
2006,5,2006,20.95806452,N/A,0.030078,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.40603931,77.59214317,N/A,N/A,N/A,N/A,N/A,N/A
2006,6,2006,25.077,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.017908002,0.036522426,0.054430428,0.087015684,25.15834453,145.3787643,N/A,N/A,N/A,N/A,N/A,N/A
2006,7,2006,27.38129032,N/A,0.733914,10.81,38.23,0.56,0.03,0.27,N/A,0.021857376,0.029292235,0.051149611,0.076687364,27.43350652,86.85149423,200.6566978,709.6304864,10.39479656,0.556864101,5.011776911,N/A
2006,8,2006,27.78258065,N/A,6.18543,4.72,21.59,0.0825,0.02,0.0475,N/A,0.028414517,0.036571377,0.064985894,0.107517034,27.78457743,145.0455215,7.814785747,57.17582679,0.279786874,0.052939107,0.204307848,N/A
2006,9,2006,23.30266667,N/A,16.817517,3.364545455,26.8580303,0.031363636,0.021818182,0.010909091,N/A,0.009406022,0.011609528,0.02101555,0.035113808,23.54506525,141.302462,5.707283866,44.72380646,0.052697848,0.039392492,0.019696246,N/A
2006,10,2007,17.28774194,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003257846,0.007742419,0.011000265,0.015668933,21.53662386,97.85473796,N/A,N/A,N/A,N/A,N/A,N/A
2006,11,2007,13.06366667,N/A,16.147188,3.405,19.56214286,0.024285714,0.022857143,0.011666667,N/A,0.00679476,0.010103781,0.016898541,0.027113655,13.42350632,2.971168859,8.29965724,46.85161132,0.060317206,0.057067755,0.035002107,N/A
2006,12,2007,12.07516129,N/A,19.942038,3.377857143,17.03642857,0.028571429,0.028571429,0.012142857,N/A,0.003797882,0.005581816,0.009379698,0.022007929,13.15006515,95.70116737,12.86012703,68.02244312,0.128839498,0.104376988,0.051467002,N/A
2007,1,2007,9.989354839,N/A,29.891214,3.57,14.21807692,0.02,0.020384615,0.011025641,N/A,0.006579069,0.008705953,0.015285022,0.020588048,10.82990219,78.13376429,1.824769397,25.19132758,0.034811376,0.036278269,0.018917268,N/A
2007,2,2007,8.141071429,N/A,35.048484,N/A,14.22711538,0.020961538,0.025769231,0.01,N/A,0.005009473,0.008015843,0.013025316,0.018635803,8.788831339,58.80272585,N/A,22.53962022,0.033189894,0.039218029,0.015607077,N/A
2007,3,2007,14.3083871,N/A,2.810214,2.61505,17.965,0.2155,0.036,0.005,N/A,0.006004876,0.008844302,0.014849178,0.018042889,15.21646087,35.11883079,2.228349618,15.41853125,0.187684893,0.031537903,0.0043753,N/A
2007,4,2007,16.161,N/A,0.011016,N/A,N/A,N/A,N/A,N/A,N/A,0.014014908,0.013082609,0.027097517,0.038218098,17.0467858,57.96565068,N/A,N/A,N/A,N/A,N/A,N/A
2007,5,2007,20.70903226,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.005878915,0.004994698,0.010873613,0.00819888,21.26474,39.23824739,N/A,N/A,N/A,N/A,N/A,N/A
2007,6,2007,25.31933333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.036001095,0.040623629,0.076624724,0.111050644,25.49785709,102.2823353,N/A,N/A,N/A,N/A,N/A,N/A
2007,7,2007,26.69225806,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.008424153,0.022556702,0.030980855,0.042112175,26.57474066,118.4135712,N/A,N/A,N/A,N/A,N/A,N/A
2007,8,2007,28.68193548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.016912242,0.02917818,0.046090422,0.075014564,28.75344104,107.3513628,N/A,N/A,N/A,N/A,N/A,N/A
2007,9,2007,24.57666667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.004591803,0.010486907,0.01507871,0.015554498,24.80457783,90.5892868,N/A,N/A,N/A,N/A,N/A,N/A
2007,10,2008,21.26709677,N/A,0.480546,N/A,N/A,N/A,N/A,N/A,N/A,0.00472747,0.005550648,0.010278118,0.015907769,17.68538992,160.1071424,N/A,N/A,N/A,N/A,N/A,N/A
2007,11,2008,12.419,N/A,0.000864,N/A,N/A,N/A,N/A,N/A,N/A,0.001893374,0.002065675,0.003959049,0.005604373,11.91538982,84.30837646,N/A,N/A,N/A,N/A,N/A,N/A
2007,12,2008,12.67516129,N/A,0.6777,4.103333333,19.62666667,0.132,0.005333333,0.011333333,N/A,0.004070753,0.009696623,0.013767376,0.028321554,12.72678578,35.21798721,15.35329137,71.69478274,0.516295325,0.019619336,0.041780425,N/A
2008,1,2008,7.793548387,N/A,3.044358,4.121388889,14.16194444,0.062527778,0.006277778,0.007916667,N/A,0.004495776,0.005285833,0.009781609,0.01629374,8.629480263,75.83201252,11.99350063,42.34173924,0.19832768,0.022180458,0.018466211,N/A
2008,2,2008,11.55344828,N/A,8.896284,3.499090909,13.49318182,0.043090909,0.007636364,0.003227273,N/A,0.011294271,0.010466159,0.021760431,0.024881245,12.14834433,83.81298704,7.283342288,28.44884516,0.087252433,0.013033986,0.006289988,N/A
2008,3,2008,13.1716129,N/A,24.71958,3.134285714,14.12321429,0.050678571,0.004857143,0.003178571,N/A,0.013054408,0.016320424,0.029374832,0.044443942,13.81022734,71.19662481,4.754988279,24.05620323,0.078193541,0.009898842,0.005556577,N/A
2008,4,2008,17.57233333,N/A,24.788754,2.926,20.4966,0.0611,0.00826,0.00758,N/A,0.012293068,0.010541178,0.022834246,0.027620738,17.78769492,72.94727271,9.826531039,69.75234392,0.178923133,0.058218963,0.024889163,N/A
2008,5,2008,20.87548387,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.017201326,0.017341952,0.034543279,0.044512328,21.33538966,88.75181812,N/A,N/A,N/A,N/A,N/A,N/A
2008,6,2008,26.96433333,N/A,4.234248,5.12875,21.18125,0.327625,0.008125,0.0275,N/A,0.018915985,0.017816448,0.036732432,0.041065153,27.1525325,74.88636413,27.93168169,90.07359253,1.025619644,0.052172356,0.11516721,N/A
2008,7,2008,27.11483871,N/A,0.372654,N/A,N/A,N/A,N/A,N/A,N/A,0.013051947,0.020379947,0.033431894,0.039396067,27.00301975,137.9729926,N/A,N/A,N/A,N/A,N/A,N/A
2008,8,2008,27.08096774,N/A,5.965218,3.973,32.40666667,0.131566667,0.012,0.006,N/A,0.051501669,0.0478229,0.099324569,0.187320406,26.98883151,208.8915625,20.7514284,118.3444209,0.51592555,0.053374683,0.027722167,N/A
2008,9,2008,24.13033333,N/A,87.06825,2.684473443,26.0490625,0.080106685,0.015674242,0.007343407,N/A,0.005295141,0.009001134,0.014296275,0.026917701,24.3214608,157.5087649,5.116969718,66.08803158,0.160268611,0.016475146,0.023660783,N/A
2008,10,2009,16.94870968,N/A,137.976642,2.249358974,19.25701389,0.057044872,0.014019231,0.013403846,N/A,0.010152229,0.010566502,0.020718731,0.030443089,18.67087692,97.90870018,3.395942154,35.82527457,0.148143559,0.029089959,0.043569439,N/A
2008,11,2009,11.30866667,N/A,8.307198,2.3,19.19,0.081666667,0.007333333,0.012666667,N/A,0.00724807,0.009854992,0.017103062,0.024921258,14.52457813,86.53285648,7.809350156,60.08553664,0.407849087,0.043186815,0.051406294,N/A
2008,12,2009,12.26419355,N/A,11.646828,2.4925,14.35875,0.12325,0.0101,0.0148125,N/A,0.003056908,0.003006879,0.006063787,0.007178689,9.62899327,224.5676623,5.665747055,35.83654068,0.268068282,0.030024461,0.035378765,N/A
2009,1,2009,7.950967742,N/A,3.472308,2.78,9.1775,0.154,0.0125,0.0255,N/A,0.006873697,0.007528143,0.014401841,0.016654428,8.548830974,36.15493433,2.967769587,9.71806153,0.15280536,0.012847726,0.029206949,N/A
2009,2,2009,8.389642857,N/A,3.136806,3.235,9.375,0.1285,0.0125,0.06,N/A,0.012694315,0.013404975,0.02609929,0.030352698,9.015064921,33.40623425,3.634839987,11.24276713,0.107414795,0.01924292,0.019363666,N/A
2009,3,2009,13.38548387,N/A,37.076292,2.632916667,12.84875,0.091458333,0.008916667,0.003277778,N/A,0.010147299,0.010382886,0.020530185,0.018222678,13.40178594,103.0846104,4.987746326,28.67913502,0.139010217,0.021972879,0.006509885,N/A
2009,4,2009,17.13933333,N/A,55.703808,2.328653061,18.50012245,0.196077551,0.093089796,0.007373469,N/A,0.002313171,0.004460449,0.006773619,0.00676567,17.37269478,82.94642555,8.645944458,68.53987698,0.705234197,0.387425089,0.033185343,N/A
2009,5,2009,22.51677419,N/A,0.685692,11.61666667,15.35333333,0.162,0.033333333,0.004,N/A,0.028091757,0.015650132,0.043741889,0.03042774,22.45850614,141.2007847,25.61820339,24.84280464,0.272607786,0.079059196,0.00556379,N/A
2009,6,2009,26.73766667,N/A,47.759058,2.880255102,22.08465986,0.144278912,0.013739796,0.007517007,N/A,0.020870498,0.017536434,0.038406932,0.041347065,26.72506496,114.4839581,5.381032356,41.88407596,0.276442266,0.034426189,0.015439289,N/A
2009,7,2009,26.85677419,N/A,4.285386,3.178666667,16.60333333,0.1374,0.010666667,0.009533333,N/A,0.02102039,0.023833874,0.044854264,0.046968369,26.7480194,146.6005211,9.827062891,52.84315102,0.356570821,0.054470999,0.029858189,N/A
2009,8,2009,27.3216129,N/A,0.755244,3.715,20.45,0.1475,0.0135,0.0045,N/A,0.0133542,0.021464086,0.034818286,0.047455154,27.36613672,115.0307151,11.77509045,64.26863435,0.490978514,0.046789254,0.013175997,N/A
2009,9,2009,23.964,N/A,3.292542,3.46625,14.40125,0.150875,0.01,0.011,N/A,0.000199028,0.001310077,0.001509105,0.000972969,24.16727238,47.49168753,20.19820802,99.18129069,1.620195517,0.125964033,0.140065603,N/A
2009,10,2010,18.70806452,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.007015126,0.008396493,0.015411618,0.020655768,19.46743459,34.50357157,N/A,N/A,N/A,N/A,N/A,N/A
2009,11,2010,13.97766667,N/A,0.83295,5.806666667,22.85666667,0.046,0.010666667,0.006,N/A,0.002450794,0.004052952,0.006503746,0.011267346,13.72211038,14.3145456,6.348376013,26.01862561,0.053998703,0.011054781,0.006975041,N/A
2009,12,2010,9.121612903,N/A,105.089184,3.132692308,14.90392857,0.050489011,0.006989011,0.003403846,N/A,0.005654481,0.010325506,0.015979988,0.030984901,4.994642673,51.06389613,2.015718051,10.64743515,0.034202808,0.00585609,0.002378441,N/A
2010,1,2010,5.422258065,N/A,125.469432,3.072833333,9.609977778,0.046906667,0.005725556,0.002886667,N/A,0.008374893,0.010275026,0.018649919,0.020928277,6.276785789,109.5422756,5.161821166,17.06901621,0.076367061,0.012458131,0.005353867,N/A
2010,2,2010,6.24,N/A,75.406032,2.900245098,8.148529412,0.028416667,0.006735294,0.002112745,N/A,0.008890966,0.011005458,0.019896424,0.021499796,6.321785583,77.00318289,4.22546532,11.91498951,0.042067855,0.008925574,0.003544996,N/A
2010,3,2010,12.08559385,N/A,49.209444,2.448529412,10.74382353,0.052705882,0.005764706,0.007676471,N/A,0.008084481,0.010058265,0.018142747,0.014369123,12.19629902,72.8694136,3.405081873,17.3838,0.086872085,0.009803888,0.013482526,N/A
2010,4,2010,18.19593193,N/A,3.31155,2.76,13.45,0.0935,0.006,0.003,N/A,0.008387053,0.009398822,0.017785875,0.014329247,18.33081219,28.13714278,18.81722544,92.17245495,0.509925887,0.039340481,0.021236771,N/A
2010,5,2010,22.52615255,N/A,0.331722,N/A,N/A,N/A,N/A,N/A,N/A,0.008491296,0.012700423,0.021191719,0.020046595,23.51769518,80.8329876,N/A,N/A,N/A,N/A,N/A,N/A
2010,6,2010,26.67511111,N/A,4.067874,N/A,N/A,N/A,N/A,N/A,N/A,0.022395478,0.025768926,0.048164404,0.03836587,28.20301933,124.2039595,N/A,N/A,N/A,N/A,N/A,N/A
