Year,Month ,Water Year,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrTPmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWATPmgL,FWASO4SmgL
2010,7,2010,26.50460685,N/A,0.286146,8.28,20.86,1.545,0.175,0.389,N/A,0.019537605,0.037716028,0.057253633,0.072122994,28.14801908,163.1414313,0.871907907,2.19661823,0.162692961,0.018428005,0.040962823,N/A
2010,8,2010,26.51516801,N/A,0.235062,N/A,N/A,N/A,N/A,N/A,N/A,0.016919067,0.024130528,0.041049595,0.060283411,28.2031817,176.5125361,N/A,N/A,N/A,N/A,N/A,N/A
2010,9,2010,24.27413194,N/A,35.638704,4.557375,18.12575,0.0621125,0.0085,0.012525,N/A,0.011771528,0.016223596,0.027995124,0.030511469,25.55506548,188.2840261,28.40711292,143.0862859,0.412192033,0.056168807,0.054972737,N/A
2010,10,2011,18.53313743,N/A,9.665082,4.498333333,23.475,0.065666667,0.004,0.002666667,N/A,0.002319383,0.002277407,0.004596789,0.003484532,17.69227259,56.02324729,40.6629674,215.4375454,0.542843082,0.021873876,0.029430108,N/A
2010,11,2011,13.20156736,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.61055221,47.72590885,N/A,N/A,N/A,N/A,N/A,N/A
2010,12,2011,4.497515121,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.006073121,0.007925415,0.013998537,0.016289041,12.25652576,17.20077928,N/A,N/A,N/A,N/A,N/A,N/A
2011,1,2011,6.071055108,N/A,0.666792,5.266666667,20.03666667,0.195666667,0.010333333,0.010333333,N/A,0.007439434,0.007137863,0.014577297,0.013289691,6.238506364,42.66350498,12.98169771,51.05237393,0.530555745,0.029938047,0.026410755,N/A
2011,2,2011,11.38184896,N/A,16.129098,3.750833333,12.74816667,0.045683333,0.008766667,0.004816667,N/A,0.007868588,0.009295701,0.017164289,0.015830097,11.59538953,84.55006661,9.258447103,31.73802428,0.114563602,0.014954938,0.011523364,N/A
2011,3,2011,13.95374664,N/A,8.761446,3.559166667,18.27,0.122083333,0.018,0.00675,N/A,0.012277126,0.010661106,0.022938233,0.021454028,14.41415599,93.46441621,14.96784725,75.08216406,0.471211375,0.073064377,0.024927402,N/A
2011,4,2011,19.16116319,N/A,5.610492,3.476666667,17.61333333,0.121666667,0.012333333,0.005,N/A,0.01765275,0.013036992,0.030689741,0.025132057,19.28646095,64.64961297,10.23548576,52.61588962,0.373433271,0.0338353,0.013365801,N/A
2011,5,2011,21.73549059,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.014109422,0.013381436,0.027490858,0.023775862,22.71662357,53.06259901,N/A,N/A,N/A,N/A,N/A,N/A
2011,6,2011,26.71134722,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.011168139,0.008268337,0.019436476,0.015958487,27.82113665,40.73545396,N/A,N/A,N/A,N/A,N/A,N/A
2011,7,2011,26.9969254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.012748824,0.01804163,0.030790453,0.035604073,28.59736989,124.4452612,N/A,N/A,N/A,N/A,N/A,N/A
2011,8,2011,26.34247312,N/A,N/A,8.59,36.56333333,0.206333333,0.010333333,0.008666667,N/A,0.017353105,0.019735468,0.037088573,0.040023461,28.00490327,148.1626637,N/A,N/A,N/A,N/A,N/A,N/A
2011,9,2011,23.05001042,N/A,N/A,6.94,41.58,0.164,0.012,0.009,N/A,0.005806376,0.010980269,0.016786646,0.015411035,24.4700652,115.4176649,N/A,N/A,N/A,N/A,N/A,N/A
2011,10,2012,16.6087836,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002826293,0.005191554,0.008017847,0.012155474,19.03727263,42.31519476,N/A,N/A,N/A,N/A,N/A,N/A
2011,11,2012,14.09504514,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.001459165,0.002452786,0.003911951,0.006321368,11.36431817,49.66396235,N/A,N/A,N/A,N/A,N/A,N/A
2011,12,2012,11.95297043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002354184,0.002402156,0.00475634,0.005638403,12.3088312,95.335322,N/A,N/A,N/A,N/A,N/A,N/A
2012,1,2012,10.99030242,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003489882,0.004122332,0.007612215,0.005959297,10.8362016,28.2748697,N/A,N/A,N/A,N/A,N/A,N/A
2012,2,2012,12.02319468,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003017564,0.00392134,0.006938904,0.00790115,11.88964283,52.04331296,N/A,N/A,N/A,N/A,N/A,N/A
2012,3,2012,17.21614651,N/A,3.285576,4.145,22.019,0.0969,0.0262,0.0141,N/A,0.013323001,0.01293897,0.02626197,0.025384955,17.92646147,94.2603245,21.61503889,125.3726523,0.559093183,0.160326616,0.047118125,N/A
2012,4,2012,18.23898264,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00455593,0.004631129,0.009187059,0.006364603,18.73538928,42.22655821,N/A,N/A,N/A,N/A,N/A,N/A
2012,5,2012,22.13253024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.022473934,0.019561699,0.042035633,0.038745325,23.27866821,137.9751333,N/A,N/A,N/A,N/A,N/A,N/A
2012,6,2012,23.02186458,N/A,24.380082,3.406047619,N/A,0.182652381,0.018771429,0.01052381,N/A,0.011360241,0.015056476,0.026416717,0.024246108,24.09974028,129.2026011,15.47653336,N/A,0.809352105,0.083924288,0.052171674,N/A
2012,7,2012,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.015988081,0.01718681,0.033174891,0.023690174,28.66516323,127.0127926,N/A,N/A,N/A,N/A,N/A,N/A
2012,8,2012,N/A,N/A,0.00756,N/A,N/A,N/A,N/A,N/A,N/A,0.018145823,0.027995952,0.046141775,0.03286714,26.33474082,242.3611049,N/A,N/A,N/A,N/A,N/A,N/A
2012,9,2012,22.85728472,N/A,0.002106,6.71,N/A,0.259,0.015,0.006,N/A,N/A,N/A,N/A,N/A,24.23710977,48.52376549,201.3,N/A,7.77,0.45,0.18,N/A
2012,10,2013,17.92685786,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002495349,0.002808403,0.005303752,0.00516765,19.14555209,35.25694805,N/A,N/A,N/A,N/A,N/A,N/A
2012,11,2013,10.66785972,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.011279999,0.002846588,0.014126587,0.004400483,12.61431817,69.75181753,N/A,N/A,N/A,N/A,N/A,N/A
2012,12,2013,11.82902117,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.011304792,0.011787399,0.023092191,0.023058284,11.98431806,76.45578033,N/A,N/A,N/A,N/A,N/A,N/A
2013,1,2013,11.41920531,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000458854,0.001252322,0.001711177,0.002554231,11.83711012,21.00383132,N/A,N/A,N/A,N/A,N/A,N/A
2013,2,2013,9.268991815,N/A,29.494962,3.35075,N/A,0.125525,0.011683333,0.007975,N/A,0.027682357,0.018084303,0.04576666,0.03289286,9.610714553,180.423373,7.71801071,N/A,0.24594312,0.033929517,0.019972422,N/A
2013,3,2013,10.05269657,N/A,31.44636,3.352966667,N/A,0.072046667,0.023493333,0.005853333,N/A,0.020212135,0.015093019,0.035305153,0.026027797,10.15022749,77.7059718,7.664691876,N/A,0.16488961,0.051097513,0.017066118,N/A
2013,4,2013,16.85439271,N/A,34.913268,3.321133333,21.5045,0.093466667,0.015197778,0.007715556,N/A,0.013857391,0.012667969,0.026525361,0.024553938,17.50957775,108.5053265,5.093375567,61.89194243,0.14735315,0.021795241,0.013274194,N/A
2013,5,2013,20.15365827,N/A,17.566416,3.292083333,21.68645833,0.139625,0.0120625,0.009708333,N/A,0.024374389,0.015064302,0.03943869,0.023837656,20.91146095,71.89656032,8.143408598,54.73792492,0.246963364,0.041226646,0.024604141,N/A
2013,6,2013,24.56889931,N/A,28.85247,2.918839286,21.81800595,0.094883929,0.010619048,0.005729167,N/A,0.033583153,0.023991958,0.057575111,0.036919334,25.87801975,204.3113033,5.289735551,37.80253921,0.196896839,0.020023406,0.009096392,N/A
2013,7,2013,N/A,N/A,75.289932,3.228214286,25.96382143,0.133057143,0.012221429,0.005417857,N/A,0.007681969,0.019820439,0.027502408,0.027681115,26.82990213,220.9958494,8.619264306,68.41344713,0.279336631,0.021570575,0.014176651,N/A
2013,8,2013,N/A,N/A,0.404298,3.61,24.74,0.756,0.068,0.009,N/A,0.016164738,0.019998193,0.036162931,0.036379082,26.28178569,154.6279193,0.254103112,1.741415787,0.053213837,0.00478643,6.33E-04,N/A
2013,9,2013,22.59617361,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.004243318,0.003797101,0.00804042,0.005464254,24.15366821,52.42370207,N/A,N/A,N/A,N/A,N/A,N/A
2013,10,2014,18.00179402,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002992126,0.003672469,0.006664596,0.004087181,19.6838318,32.32363627,N/A,N/A,N/A,N/A,N/A,N/A
2013,11,2014,12.02879167,N/A,0.618408,6.64,27.7,0.178,0.018,0.014,N/A,0.002358517,0.002187176,0.004545693,0.005251715,11.2452274,101.1207779,14.3851205,60.01021656,0.385625218,0.038995809,0.030330073,N/A
2013,12,2014,11.91590222,N/A,0.840564,5.045,21.16,0.165,0.009,0.018,N/A,0.006968071,0.009330542,0.016298613,0.019824967,11.05490254,84.66824747,18.93359951,85.35935436,1.491190415,0.081337659,0.081337659,N/A
2014,1,2014,6.076644825,N/A,2.935872,3.772222222,11.30888889,0.125444444,0.017666667,0.007777778,N/A,0.011431243,0.009597643,0.021028885,0.015680392,6.453506516,58.67194864,4.928252546,16.31240182,0.179373905,0.027397297,0.011125895,N/A
2014,2,2014,10.03846652,N/A,9.922068,3.407272727,11.70606061,0.112469697,0.016712121,0.00569697,N/A,0.017222369,0.01094309,0.028165459,0.02200036,10.33211,69.5844142,6.462733319,24.42331746,0.20188719,0.041190836,0.009511798,N/A
2014,3,2014,11.03943784,N/A,37.431072,2.773781513,13.38406162,0.087747899,0.012845938,0.004380952,N/A,0.004055223,0.004013435,0.008068658,0.008097267,11.12538926,122.7395427,3.961322394,23.53086839,0.109648691,0.020951246,0.006902998,N/A
2014,4,2014,18.19158924,N/A,65.026854,2.463777778,17.45286111,0.056690278,0.015023611,0.005481944,N/A,0.008969003,0.006843489,0.015812491,0.009806319,18.39892909,93.64532629,4.433577679,36.25323757,0.098608273,0.041925066,0.01060564,N/A
2014,5,2014,22.07298387,N/A,0.801954,N/A,N/A,N/A,N/A,N/A,N/A,0.02162072,0.021216105,0.042836825,0.03279655,23.09974028,76.4017543,N/A,N/A,N/A,N/A,N/A,N/A
2014,6,2014,24.91419792,N/A,0.01674,N/A,N/A,N/A,N/A,N/A,N/A,0.02097815,0.013508214,0.034486364,0.013806059,26.48097419,63.70759709,N/A,N/A,N/A,N/A,N/A,N/A
2014,7,2014,25.53409274,N/A,0.00216,N/A,N/A,N/A,N/A,N/A,N/A,0.007940335,0.016303341,0.024243676,0.015533087,27.02474023,139.5405824,N/A,N/A,N/A,N/A,N/A,N/A
2014,8,2014,25.48362903,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.010170826,0.015715784,0.02588661,0.018918308,26.83866952,138.5862968,N/A,N/A,N/A,N/A,N/A,N/A
2014,9,2014,22.77169792,N/A,53.12925,3.873931973,20.11252381,0.125763265,0.028291667,0.014878231,N/A,0.00252088,0.008134179,0.010655058,0.009837016,24.55506548,194.3332533,14.9174228,79.70988235,0.627049633,0.226928079,0.108269431,N/A
2014,10,2015,N/A,N/A,6.85125,3.4,23.825,0.11325,0.0065,0.00525,N/A,0.007269385,0.008090891,0.015360275,0.009873069,19.01506516,394.1409137,23.79352621,164.2284428,0.860944156,0.054727553,0.030285076,N/A
2014,11,2015,N/A,N/A,5.767632,4.68,27.28,0.0465,0.006,0.001,N/A,0.000614741,0.0006622,0.001276941,0.0005291,16.36711024,138.0014995,22.14296354,152.994954,0.27647297,0.031485001,0.0052475,N/A
2014,12,2015,10.32249462,N/A,16.76268,2.310333333,17.90966667,0.0914,0.013466667,0.0012,N/A,0.007981543,0.006928549,0.014910092,0.0122,16.75678554,104.9304531,9.767663025,83.62281644,0.418976834,0.051309351,0.005189649,N/A
2015,1,2015,8.148833669,N/A,70.934724,2.302261905,13.80619048,0.03085119,0.006910256,0.001714286,N/A,0.004186596,0.003935152,0.008121748,0.007879462,8.331785351,84.77967775,4.134076811,25.29903837,0.064030759,0.0109169,0.004495138,N/A
2015,2,2015,6.000176711,N/A,64.672614,2.037615385,10.476,0.045730769,0.003509091,0.003138462,N/A,0.005042474,0.004649181,0.009691654,0.006859397,6.28603895,105.4937641,3.160032899,19.04723405,0.066000987,0.012657585,0.005923351,N/A
2015,3,2015,14.22166465,N/A,77.037912,2.335416667,13.96318182,0.060416667,0.010545455,0.0035,N/A,0.017680509,0.013933645,0.031614154,0.033275932,14.45974029,72.97214369,3.658024902,21.33421049,0.097323235,0.011325361,0.003921196,N/A
2015,4,2015,18.56358993,N/A,6.69924,3.086666667,23.15333333,0.146,0.012333333,0.012,N/A,0.009538917,0.009628228,0.019167145,0.011921461,19.02629835,69.27052243,4.148786877,31.73430598,0.227575044,0.019242141,0.018230211,N/A
2015,5,2015,21.24416331,N/A,0.545454,3.23,26.98,0.19,0.017,0.016,N/A,0.009743575,0.007184998,0.016928573,0.007043989,22.29990335,41.35013013,11.70711118,97.78881101,0.688653599,0.061616375,0.057991882,N/A
2015,6,2015,25.98907986,N/A,3.241944,2.806666667,22.07,0.082666667,0.012333333,0.006666667,N/A,0.016054229,0.011517573,0.027571803,0.008942869,27.55113619,93.04421839,1.456576054,11.48746752,0.0346119,0.007285962,0.003332667,N/A
2015,7,2015,26.45511089,N/A,3.666762,0.96,25.03,1.4445,0.011,0.242,N/A,0.009757186,0.010507638,0.020264824,0.009165823,28.30597376,89.74487017,0.778015404,21.39042001,1.457558569,0.009348666,0.23972647,N/A
2015,8,2015,25.15096102,N/A,12.17295,0.583,16.105,0.2003,0.014,0.0297,N/A,0.012997243,0.012186308,0.025183552,0.013114582,27.02785778,213.623569,6.469140233,197.9605227,1.48975517,0.133572079,0.429895678,N/A
2015,9,2015,23.54966667,N/A,8.59302,0.892,22.116,0.1588,0.0126,0.008466667,N/A,0.021134782,0.013592142,0.034726924,0.01850205,24.64301933,107.5068203,4.952287187,123.9903013,0.577448061,0.063331691,0.026022962,N/A
2015,10,2016,18.01900672,N/A,278.193312,2.060748299,21.0995068,0.055882653,0.017414966,0.003789116,N/A,0.034940102,0.028438534,0.063378636,0.077488737,20.3681813,208.9122078,2.755022926,28.83334534,0.07680465,0.012924118,0.00789412,N/A
2015,11,2016,N/A,N/A,76.765644,2.337291667,25.67738095,0.0565,0.00765625,0.003791667,N/A,0.020457581,0.005460135,0.025917715,0.014088241,14.29178539,14.58032465,5.482619188,54.3372331,0.163866942,0.021883991,0.008719698,N/A
2015,12,2016,N/A,N/A,43.469352,2.331166667,18.576,0.093483333,0.01255,0.004083333,N/A,0.003375522,0.006048561,0.009424083,0.005894477,11.57383119,125.8427264,5.250023578,42.98193112,0.26878542,0.027565902,0.01141054,N/A
2016,1,2016,N/A,N/A,51.330996,1.982352941,12.77558824,0.059705882,0.006382353,0.002176471,N/A,0.007755928,0.008634235,0.016390163,0.010235176,7.881623185,83.92194877,3.007149898,20.10046668,0.093974718,0.012096946,0.003020934,N/A
2016,2,2016,N/A,N/A,127.544112,1.739722222,10.3412037,0.05532963,0.010973148,0.001612037,N/A,0.011176929,0.011981986,0.023158916,0.023101616,10.23834445,142.6851993,2.05085502,14.8414672,0.069144772,0.013237237,0.002520121,N/A
2016,3,2016,N/A,N/A,12.74643,2.233333333,10.55833333,0.107333333,0.008333333,0.005333333,N/A,0.005064774,0.006555076,0.01161985,0.009427537,16.80269503,67.51285682,6.282952749,27.81310404,0.232175284,0.02394346,0.015340608,N/A
2016,4,2016,N/A,N/A,2.44188,2.663333333,16.79,0.119,0.01,0.006333333,N/A,0.015064153,0.020692326,0.035756479,0.030046888,17.79064897,49.16948046,5.837282176,35.09932994,0.244482309,0.021014153,0.014733967,N/A
2016,5,2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.024515669,0.011930629,0.036446299,0.015153405,22.15941506,134.5630533,N/A,N/A,N/A,N/A,N/A,N/A
2016,6,2016,N/A,N/A,0.956772,4.63,22.84,0.2035,0.008,0.1165,N/A,0.019772801,0.004202239,0.023975041,0.005738493,26.92801971,112.9054539,17.89082289,151.905723,1.060812733,0.026603454,0.711642398,N/A
2016,7,2016,N/A,N/A,1.70235,3.32,16.695,0.134375,0.008375,0.006,N/A,0.011753413,0.020391482,0.032144895,0.012810802,29.23613644,118.6890894,15.37033838,78.62641856,0.588845738,0.037842494,0.029137542,N/A
2016,8,2016,N/A,N/A,36.713304,2.511515152,17.96844156,0.144880519,0.008812987,0.006242424,N/A,0.010567391,0.014826957,0.025394348,0.011581242,28.23597406,96.95240358,4.732304018,55.40180869,0.317544778,0.034382152,0.018783584,N/A
2016,9,2016,N/A,N/A,64.301364,2.588613445,17.92205882,0.091012605,0.00835084,0.005422269,N/A,0.025429363,0.030478772,0.055908135,0.019755328,25.69785714,274.574149,3.620228459,24.83816329,0.119736076,0.012284337,0.008005292,N/A
2016,10,2017,N/A,N/A,65.564208,2.050434783,20.71666667,0.071576087,0.004641304,0.00573913,N/A,N/A,N/A,N/A,N/A,20.52006444,92.68551735,2.09254434,7.036403806,0.077602131,0.006894676,0.008466396,N/A
2016,11,2017,N/A,N/A,0.003726,N/A,N/A,N/A,N/A,N/A,N/A,0.002123989,0.001692435,0.003816424,0.002108522,13.73538987,25.27045458,N/A,N/A,N/A,N/A,N/A,N/A
2016,12,2017,N/A,N/A,24.328404,2.729166667,15.155,0.076333333,0.006416667,0.004583333,N/A,0.015208718,0.016715658,0.031924376,0.028651751,10.46646087,84.65396083,9.195858053,68.12210068,0.297126453,0.031335694,0.015751449,N/A
2017,1,2017,N/A,N/A,22.03605,2.329285714,12.55047619,0.065333333,0.008380952,0.003833333,N/A,0.007282003,0.00876767,0.016049673,0.012503016,12.56506511,92.81383232,6.645791346,40.5456093,0.153007375,0.028598075,0.01263043,N/A
2017,2,2017,N/A,N/A,3.165966,2.29,11.41,0.094,0.003,0.0035,N/A,0.002426118,0.00360449,0.006030608,0.003554631,14.29834395,20.65285738,2.303551485,11.28979925,0.092302717,0.003033106,0.003343294,N/A
2017,3,2017,N/A,N/A,0.335502,N/A,N/A,N/A,N/A,N/A,N/A,0.014529258,0.01663705,0.031166308,0.019298137,14.03662326,30.76013004,N/A,N/A,N/A,N/A,N/A,N/A
2017,4,2017,N/A,N/A,67.907106,1.883375,14.80775,0.075825,0.005075,0.0050375,N/A,0.019646359,0.014319253,0.033965613,0.021917215,20.44064931,133.4342195,12.04259916,101.6335476,0.455439524,0.038223691,0.035506638,N/A
2017,5,2017,N/A,N/A,0.615816,2.83,19.84,0.114,0.005,0.011,N/A,0.015129098,0.014765728,0.029894825,0.014875952,23.0908113,105.7054552,37.61835321,263.7272536,1.515368292,0.066463522,0.146219747,N/A
2017,6,2017,N/A,N/A,1.103436,N/A,N/A,N/A,N/A,N/A,N/A,0.016496017,0.010610111,0.027106127,0.008434496,25.51581166,139.082857,N/A,N/A,N/A,N/A,N/A,N/A
2017,7,2017,N/A,N/A,18.314478,N/A,N/A,N/A,N/A,N/A,N/A,0.016616791,0.022523223,0.039140014,0.011791554,27.73409054,195.4767524,N/A,N/A,N/A,N/A,N/A,N/A
2017,8,2017,N/A,N/A,26.832924,N/A,N/A,N/A,N/A,N/A,N/A,0.004669817,0.007889462,0.012559279,0.007068463,27.27925299,204.6781832,N/A,N/A,N/A,N/A,N/A,N/A
2017,9,2017,N/A,N/A,71.264448,N/A,N/A,N/A,N/A,N/A,N/A,0.001756123,0.002682308,0.00443843,0.012689044,24.91457844,162.1026565,N/A,N/A,N/A,N/A,N/A,N/A
