Year,Month,WaterYear,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrTDPmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWATDPmgL,FWASO4SmgL
1998,5,1997,7.753870968,75.42,7.14374937,8.939,1.4595,0.00815,0.864,0.0062,2.556666667,0.386555556,0.316129032,0.702684588,0.476666667,4.869999886,57.20000076,9.584217561,1.4595,8.86E-03,0.913457657,5.85E-03,2.7407454
1998,6,1998,18.20878333,120.41,34.72729486,9.262,2.454,0.00215,0.6555,0.001,2.49,0.383444444,0.329677419,0.713121864,0.446666667,15.00500011,108.6699982,9.223606275,2.454,0.001349265,0.639153233,6.28E-04,2.53597743
1998,7,1998,18.16041935,48.22,1.411792732,12.97,1.597,0.0057,0.648,0.0016,2.523333333,0.098777778,0.146774194,0.245551971,0.22,15.31000042,58.13999939,11.40258594,1.597,0.00501116,0.569689722,0.001406641,2.218390531
1998,8,1998,16.53666129,94.1,0.023749879,N/A,N/A,N/A,N/A,N/A,N/A,0.215444444,0.243870968,0.459315412,0.433333333,14.01500034,73.54000092,N/A,N/A,N/A,N/A,N/A,N/A
1998,9,1998,13.3853,100.01,0.028646491,N/A,N/A,N/A,N/A,N/A,N/A,0.386555556,0.354516129,0.741071685,0.743333333,11.63500023,98.22000122,N/A,N/A,N/A,N/A,N/A,N/A
1998,10,1998,7.323822581,101.42,1.987754187,11.92,1.727,0.0075,0.829,0.001,3.05,0.445666667,0.512580645,0.958247312,0.653333333,5.260000229,72.31999969,13.84557548,1.727,0.009208882,0.985047268,0.001480444,3.510158476
1998,11,1998,-1.122683333,157.25,51.28390589,9.0695,2.4505,0.01265,1.0955,0.003,2.355,0.172666667,0.28,0.452666667,0.27,-2.565000057,128.3600006,11.58109284,2.4505,0.016221534,1.189410262,0.002388361,2.829308655
1998,12,1998,-5.59,100.43,45.20410649,7.558,2.846,0.00625,2.8135,0.0016,2.241666667,0.058333333,0.160322581,0.218655914,0.08,-6.454999924,94.69999695,6.727209834,2.846,0.004515844,3.312026495,0.000861272,2.069642027
1999,1,1998,-8.451403226,91.13,7.999953103,9.777,1.5075,0.00565,0.964,0.003,2.59,0.263666667,0.431290323,0.694956989,0.273333333,-10.92000008,138.2799988,8.984186483,1.5075,0.005114667,0.884215388,0.003544863,2.388162845
1999,2,1998,-1.286392857,126.25,20.53675457,10.067,1.7425,0.00705,1.2145,0.006,2.368333333,0.423888889,0.508064516,0.931953405,0.406666667,-4.179999828,96.91000366,13.686461,1.7425,0.009677066,1.627550785,0.007769146,3.210588329
1999,3,1998,-1.853741935,27.22,56.03867268,8.3172,1.915,0.00894,1.2504,0.0024,2.152666667,0.704666667,0.666129032,1.370795699,0.913333333,-4.570000172,20.29999924,8.45682232,1.915,0.009492845,1.323067257,1.80E-03,2.195146091
1999,4,1998,7.157583333,66.63,211.6269176,4.845272727,2.951181818,0.014072727,1.037727273,0.0017,1.606470606,0.080111111,0.124193548,0.204304659,0.216666667,4.045000076,46.18999863,5.151569338,2.951181818,0.016240675,1.147427333,1.97E-03,1.713473464
1999,5,1998,15.21775806,74.5,11.83314981,8.6955,2.0005,0.0102,0.7335,0.0014,2.268333333,0.458888889,0.390645161,0.84953405,0.523333333,11.98999977,109.7300034,5.730956577,2.0005,0.006941466,0.478955996,0.000796604,1.491255989
1999,6,1999,16.58495,67.91,2.539309268,10.935,1.306,0.0028,0.679,0.0016,2.43,0.199888889,0.25516129,0.455050179,0.396666667,13.56999969,89.87999725,9.462153276,1.306,2.42E-03,0.587544771,1.38E-03,2.102700728
1999,7,1999,19.39806452,143.05,3.436991473,11.983,1.7645,0.0039,0.825,0.0012,2.491666667,0.136111111,0.099354839,0.23546595,0.15,16.69000053,127.9199982,11.33498166,1.7645,0.003603095,0.794872154,0.001394662,2.386252687
1999,8,1999,20.19467742,100.84,0.095797152,12.056,1.393,0.0032,0.871,N/A,2.403333333,0.365555556,0.359032258,0.724587814,0.69,17.14999962,89.66999817,13.15431512,1.393,0.003491524,0.950349076,N/A,2.622279694
1999,9,1999,15.32643333,163.83,0.191099473,12.738,1.7,0.0013,0.867,0.0071,2.653333333,0.444888889,0.25516129,0.700050179,0.703333333,12.88500023,108.4400024,14.75781845,1.7,0.001506136,1.004477045,0.008225821,3.074062775
1999,10,1999,9.215032258,155.56,36.94637779,9.709,2.1955,0.0062,1.0345,0.0023,2.298333333,0.251222222,0.277741935,0.528964158,0.57,6.744999886,120.3099976,13.06906558,2.1955,0.007943728,1.380208672,0.002737658,3.068363532
1999,11,1999,1.71015,52.53,25.92269194,9.636,1.388,0.00655,1.0985,0.0008,2.361666667,0.973777778,0.657096774,1.630874552,0.923333333,0.275000006,45.15000153,11.74136428,1.388,0.007617055,1.343839861,1.13E-03,2.885816293
1999,12,1999,-3.523124352,110.84,25.74422959,8.404,2.845,0.00475,1.074,0.0014,2.393333333,0.268333333,0.438064516,0.706397849,0.386666667,-6.494999886,96.76999664,11.38885553,2.845,5.66E-03,1.277863872,1.43E-03,2.848915862
2000,1,1999,-11.55064653,97.73,11.90536834,10.575,1.22,0.00775,1.088,0.0122,2.543875,0.108888889,0.284516129,0.393405018,0.233333333,-13.86499977,132.8899994,9.117394693,1.22,0.006866346,0.938904289,0.013058591,2.17663962
2000,2,1999,-5.166392857,79.27,43.51260154,8.9048,1.8982,0.0083,1.4274,0.00295,2.194256667,0.465888889,0.729354839,1.195243728,0.68,-8.005000114,51.02999878,8.358850925,1.8982,0.008523232,1.409407731,2.65E-03,2.059583141
2000,3,1999,-2.080532258,105.23,160.3663696,5.459454545,2.277363636,0.0075,1.157363636,0.002127273,1.678794848,0.191333333,0.191935484,0.383268817,0.14,-5.394999981,66.70999908,4.837422721,2.277363636,0.006435577,1.029605533,1.98E-03,1.482983949
2000,4,1999,7.049316667,38.34,47.47599228,6.2055,2.2135,0.00415,0.8125,0.0026,1.963248333,0.297111111,0.298064516,0.595175627,0.463333333,3.815000057,30.70999908,5.292686156,2.2135,0.003431494,0.710234751,2.23E-03,1.685998614
2000,5,1999,14.90290323,65.04,11.53909043,8.9755,1.5155,0.00515,0.706,0.0013,2.4017,0.399777778,0.422258065,0.822035842,0.7,10.82499981,55.54000092,8.672021665,1.5155,0.003796874,0.687698,1.24E-03,2.31400191
2000,6,2000,18.03372628,188.73,46.87007368,9.9835,1.7135,0.00365,0.6435,0.0021,2.537715,0.327444444,0.30483871,0.632283154,0.616666667,14.97000027,108.9100037,8.838197729,1.7135,0.001884156,0.564212684,0.002168665,2.266364449
2000,7,2000,20.46806452,65.38,20.15905958,8.8755,2.1145,0.00835,0.4725,0.0014,2.290616667,0.539,0.435806452,0.974806452,0.6,17.92000008,48.65000153,9.23628223,2.1145,0.008312954,0.473656719,0.001517056,2.418683282
2000,8,2000,17.44567742,92.55,0.170692646,11.881,1.7245,0.00785,0.7035,0.00165,2.641065,0.203,0.212258065,0.415258065,0.323333333,14.72999954,54.45999908,14.35048202,1.7245,0.009558295,0.851631745,0.002002616,3.19003676
2000,9,2000,15.41068185,180.26,6.076650142,11.3315,1.5875,0.0067,0.6545,0.00135,2.463938333,0.451888889,0.462903226,0.914792115,0.75,12.18500042,81.59999847,15.72716347,1.5875,0.009127707,0.908882263,0.001907531,3.422973887
2000,10,2000,5.968274194,58.85,14.7955411,10.899,2.087,0.0117,0.5985,0.00305,2.513333333,0.665,0.625483871,1.290483871,0.833333333,4.449999809,53.00999832,13.39513842,2.087,1.46E-02,0.741278958,3.84E-03,3.099229169
2000,11,2000,2.541566667,73.25,12.35943102,9.506,1.559,0.0155,0.7195,0.00125,2.48968,0.309555556,0.372580645,0.682136201,0.37,1.080000043,105.1399994,12.20114218,1.559,0.0218803,0.923384842,1.62E-03,3.193678355
2000,12,2000,-5.879032258,58.87,6.438089007,10.6235,1.1105,0.00525,0.775,0.0017,2.586661667,0.261333333,0.426774194,0.688107527,0.34,-7.349999905,92.34999847,8.91642083,1.1105,4.21E-03,0.653628771,1.32E-03,2.172900055
2001,1,2000,-10.24154839,45.6,0.089732938,11.44,1.992,0.0237,0.714,0.0046,2.715903333,0.21,0.460645161,0.670645161,0.216666667,-12.89999962,69.16999817,9.872234,1.992,0.020452093,0.616151667,0.003969605,2.343709198
2001,2,2000,-4.602603448,116.71,0,N/A,N/A,N/A,N/A,N/A,N/A,0.298666667,0.438064516,0.736731183,0.34,-8.06499958,104.0599976,N/A,N/A,N/A,N/A,N/A,N/A
2001,3,2000,1.478403226,35.55,5.557288124,11.0915,1.2375,0.01125,1.0545,0.0027,2.5212,0.227888889,0.289032258,0.516921147,0.376666667,-1.495000005,33.18999863,13.69489914,1.2375,0.014006585,1.299286649,3.33E-03,3.110624917
2001,4,2000,4.8159,124.83,219.7636833,6.809916667,2.707416667,0.007208333,1.487416667,0.003208333,1.632243838,0.370222222,0.298064516,0.668286738,0.286666667,2.125,76.62999725,6.830947121,2.707416667,7.60E-03,1.541216126,3.22E-03,1.624614356
2001,5,2000,12.32841935,93.91,29.46131799,8.1845,2.063,0.01615,0.726,0.0032,2.098694711,0.567,0.426774194,0.993774194,0.68,9.31499958,100.9499969,9.175680664,2.063,0.016881796,0.849992973,4.04E-03,2.375064012
2001,6,2001,14.90293333,67.92,7.14879225,9.798,1.549,0.0065,0.591,0.0026,2.399451357,0.572444444,0.449354839,1.021799283,0.846666667,12.43500042,86.87999725,11.84806791,1.549,7.82E-03,0.715250004,3.12E-03,2.905445295
2001,7,2001,18.48353226,39.85,0.043761625,11.371,1.429,0.007,0.605,N/A,2.61791,0.215444444,0.214516129,0.429960573,0.276666667,15.48499966,47.88999939,12.27135396,1.429,0.007554259,0.652903803,N/A,2.825195695
2001,8,2001,17.84766129,92.58,5.67E-05,N/A,N/A,N/A,N/A,N/A,N/A,0.782444444,0.53516129,1.317605735,1.12,15.46000004,123.0100021,N/A,N/A,N/A,N/A,N/A,N/A
2001,9,2001,13.03135,123.14,0.038502822,N/A,N/A,N/A,N/A,N/A,N/A,0.541333333,0.519354839,1.060688172,0.843333333,10.82999992,171.8000031,N/A,N/A,N/A,N/A,N/A,N/A
2001,10,2001,8.476483871,242.45,92.96011434,8.328,2.343,0.0029,0.455,N/A,2.193829667,0.337555556,0.25516129,0.592716846,0.376666667,6.534999847,196.4499969,9.352162833,2.343,0.003256637,0.510955102,N/A,2.463622991
2001,11,2001,0.945983333,119.45,26.30476362,7.135,2.09,0.0056,0.4755,N/A,2.1187035,0.095666667,0.171612903,0.26727957,0.186666667,-0.814999998,121.8099976,8.890946966,2.09,0.007100278,0.594121951,N/A,2.641187183
2001,12,2001,-11.63467742,131.03,82.92124723,6.448,2.5485,0.00625,0.621,N/A,1.940486567,0.172666667,0.286774194,0.45944086,0.133333333,-13.17500019,118.9599991,5.327020133,2.5485,0.00519181,0.512338163,N/A,1.60284612
2002,1,2001,-7.245177419,52.67,10.73506505,8.352666667,1.573666667,0.0054,0.672,0.0009,2.354575498,0.125222222,0.230322581,0.355544803,0.13,-9.715000153,46.02000046,9.37767739,1.573666667,0.006164008,0.748239537,0.000987945,2.636340632
2002,2,2001,-8.578196429,57.15,1.65868004,9.768,1.177,0.0059,0.69,0.00455,2.571352838,0.182,0.390645161,0.572645161,0.323333333,-11.35000038,94.70999908,14.15482585,1.177,0.008482537,0.999761066,0.006631417,3.724847654
2002,3,2001,-2.886,200.618,21.136782,7.972666667,1.325333333,0.010766667,0.997666667,0.0015,2.135950429,0.178111111,0.221290323,0.399401434,0.173333333,-6.110000134,118.4400024,6.080747832,1.325333333,0.007539005,0.741141123,0.001116381,1.626138818
2002,4,2001,6.251616667,98.03,236.8954668,4.998625,2.60125,0.015775,1.05575,0.0039,1.506089216,0.872666667,0.537419355,1.410086022,0.766666667,3.059999943,73.44000244,5.561723025,2.60125,1.75E-02,1.139651367,4.20E-03,1.668109431
2002,5,2001,13.5896129,91.04,54.78560394,5.994,1.9225,0.00835,0.6765,0.00175,1.887353271,0.315777778,0.28,0.595777778,0.583333333,10.21500015,106.0500031,5.373136442,1.9225,0.010042414,0.661658073,1.66E-03,1.699382808
2002,6,2002,17.48703333,87.84,23.64878328,8.4845,1.823,0.043,0.5135,0.0023,2.129765749,0.310333333,0.246129032,0.556462366,0.47,14.41499996,109.4100037,6.899369595,1.823,0.036037964,0.414782286,0.001841527,1.729068103
2002,7,2002,18.18309677,98.02,0.551446017,9.9,1.323,0.0046,0.492,0.0046,2.381987667,0.220111111,0.239354839,0.45946595,0.283333333,15.58500004,85.98000336,12.61359883,1.323,0.005860864,0.626857639,0.005860864,3.03489261
2002,8,2002,19.79193548,88.39,1.53E-01,N/A,N/A,N/A,N/A,N/A,N/A,0.215444444,0.25516129,0.470605735,0.38,17.39999962,122.7799988,N/A,N/A,N/A,N/A,N/A,N/A
2002,9,2002,13.44505,123.87,0.098029613,N/A,N/A,N/A,N/A,N/A,N/A,0.28,0.334193548,0.614193548,0.406666667,11.43000031,72.26000214,N/A,N/A,N/A,N/A,N/A,N/A
2002,10,2002,7.396693548,180.95,44.32842783,8.2655,2.636,0.0044,0.5715,0.00295,1.986760444,0.762222222,0.858064516,1.620286738,1.043333333,5.690000057,146,10.29128204,2.636,5.51E-03,0.706222289,0.003711568,2.476228559
2002,11,2002,3.6648,99.03,29.43734283,8.681,1.6005,0.01405,0.5865,0.0018,2.377347575,0.495444444,0.46516129,0.960605735,0.56,2.049999952,65.09999847,7.759246086,1.6005,1.19E-02,0.520727178,0.00160041,2.12362283
2002,12,2002,-1.680096774,110.45,24.81019948,8.808,1.224333333,0.012866667,0.691333333,0.001933333,2.403219945,0.408333333,0.596129032,1.004462366,0.536666667,-4.144999981,58.27999878,10.72021052,1.224333333,1.64E-02,0.831899241,0.00235998,2.922522186
2003,1,2002,-6.38673575,46.52,19.02457279,9.903,1.2705,0.00785,0.7455,0.0012,2.416590167,0.205333333,0.291290323,0.496623656,0.173333333,-8.229999542,79.37999725,9.614451578,1.2705,0.006874873,0.731178342,1.24E-03,2.339051721
2003,2,2002,-6.791964286,53.74,76.52030736,10.689,1.08,0.0146,0.726,0.0025,2.537275667,0.276888889,0.397419355,0.674308244,0.223333333,-8.279999733,62.58000183,6.178373804,1.08,0.00843898,0.419636952,0.001445031,1.466576622
2003,3,2002,-6.210274194,77.65,41.39318606,7.585333333,2.322333333,0.0126,1.689,0.0031,1.743205238,0.465888889,0.67516129,1.141050179,0.7,-8.18500042,65.93000031,7.55664591,2.322333333,0.011837381,1.658321486,3.00E-03,1.721514852
2003,4,2002,3.1714,73.44,200.3795365,5.786375,2.067375,0.0186,1.434,0.0027375,1.58520118,0.767666667,0.625483871,1.393150538,0.693333333,1.044999957,69.23000336,5.397783741,2.067375,0.016418134,1.297087119,2.48E-03,1.453468963
2003,5,2002,7.913451613,49,21.90198833,7.616,1.9305,0.00335,0.894,0.0029,1.992996667,0.458888889,0.35,0.808888889,0.41,5.909999847,76.91999817,7.615717811,1.9305,3.99E-03,0.963907382,2.87E-03,2.036492098
2003,6,2003,16.9513,47.21,1.931450083,9.2385,1.7135,0.00965,0.7,0.00385,2.4038775,0.336777778,0.293548387,0.630326165,0.406666667,14.11499977,65.08000183,9.174459134,1.7135,0.009846411,0.730309278,3.33E-03,2.455910082
2003,7,2003,20.33064516,177,1.600383129,9.092,5.158,0.0043,0.57,0.0036,1.79795,0.314222222,0.291290323,0.605512545,0.366666667,18,128.75,12.70996198,5.158,0.006011091,0.796818998,0.005032541,2.513404768
2003,8,2003,18.44548387,128.91,0,N/A,N/A,N/A,N/A,N/A,N/A,0.260555556,0.291290323,0.551845878,0.406666667,16.25,85.08000183,N/A,N/A,N/A,N/A,N/A,N/A
2003,9,2003,16.41246667,145.71,0.033333381,N/A,N/A,N/A,N/A,N/A,N/A,0.612888889,0.575806452,1.188695341,0.893333333,14.32499981,118.5800018,N/A,N/A,N/A,N/A,N/A,N/A
2003,10,2003,5.080032258,120.62,27.80700386,9.323,2.437,0.00275,0.4195,0.00145,2.226257907,0.441777778,0.530645161,0.972422939,0.8,3.150000095,73.91999817,6.040142784,2.437,1.84E-03,0.281161147,9.28E-04,1.45841356
2003,11,2003,-2.292216667,158.53,113.759643,7.1825,2.9335,0.00295,0.5085,0.0029,1.935355315,0.486111111,0.408709677,0.894820789,0.363333333,-3.414999962,153.6699982,9.589758344,2.9335,0.003992781,0.674150577,3.83E-03,2.58087226
2003,12,2003,-4.97683871,90.57,21.08930171,7.707333333,1.834333333,0.003433333,0.554666667,0.002133333,2.133313155,0.304888889,0.390645161,0.69553405,0.37,-6.875,96.01999664,6.498438151,1.834333333,0.002944808,0.467175468,1.90E-03,1.806086758
2004,1,2003,-12.60104839,76.13,11.04369101,9.3092,1.32,0.0048,0.59,0.00175,2.571111474,0.108111111,0.232580645,0.340691756,0.123333333,-13.88000011,112.7200012,8.452148158,1.32,0.004395155,0.535807221,1.56E-03,2.333598151
2004,2,2003,-12.54628571,52.89,0.969693427,N/A,N/A,N/A,N/A,N/A,N/A,0.143888889,0.191935484,0.335824373,0.163333333,-15.21000004,59.22999954,N/A,N/A,N/A,N/A,N/A,N/A
2004,3,2003,-4.496516129,128.13,61.22987669,8.266166667,1.830333333,0.0201,0.916,0.002333333,2.060859112,0.337555556,0.528387097,0.865942652,0.52,-7.84499979,114.5100021,9.468620329,1.830333333,0.020145526,0.995149966,2.51E-03,2.355066852
2004,4,2003,2.1451,66.54,102.1766818,5.884022222,2.300111111,0.021677778,1.007333333,0.005022222,1.616025137,0.681333333,0.354516129,1.035849462,0.586666667,-0.174999997,59.68000031,6.557970509,2.300111111,0.023767876,1.125879572,5.27E-03,1.796666177
2004,5,2003,13.1785,109.13,22.33459497,6.935771429,1.921857143,0.045257143,0.678714286,0.009014286,1.960924005,0.134555556,0.119677419,0.254232975,0.22,8.93500042,114.5999985,7.008836469,1.921857143,4.42E-02,0.664530762,8.63E-03,1.979315526
2004,6,2004,16.72535,73.22,6.994481529,8.9922,1.781,0.00685,0.4445,0.00295,2.407081797,0.172666667,0.176129032,0.348795699,0.2,13.35000038,78.62999725,10.01732551,1.781,0.007821479,0.490037093,0.003340019,2.651778603
2004,7,2004,18.73467742,73.91,0.391104279,N/A,N/A,N/A,N/A,N/A,N/A,0.631555556,0.494516129,1.126071685,0.78,15.67000008,82.65000153,N/A,N/A,N/A,N/A,N/A,N/A
2004,8,2004,19.23908065,173,0.285702835,11.612,1.834,0.0106,0.504,0.0032,2.716789541,0.391222222,0.327419355,0.718641577,0.57,16.60000038,102.2799988,14.99997938,1.834,0.013692713,0.651049742,0.004133649,3.509454623
2004,9,2004,14.7013,56.92,0,N/A,N/A,N/A,N/A,N/A,N/A,0.515666667,0.469677419,0.985344086,1.246666667,12.40499973,40.52000046,N/A,N/A,N/A,N/A,N/A,N/A
2004,10,2004,6.631629032,215.74,39.47902483,8.7677,2.6615,0.00155,0.35,0.0017,2.011831275,0.616,0.620967742,1.236967742,0.573333333,4.670000076,172.6000061,9.98384125,2.6615,1.39E-03,0.394447343,1.84E-03,2.27471415
2004,11,2004,1.031033333,86.83,29.42381627,8.07045,1.857,0.002,0.3815,0.0026,2.098436328,0.287,0.390645161,0.677645161,0.433333333,-0.829999983,107.5,7.91629912,1.857,2.21E-03,0.369296847,3.02E-03,2.047153161
2004,12,2004,-3.62766129,112.73,11.46016857,8.6366,1.84,0.011,0.46,0.0017,2.291185794,0.108111111,0.237096774,0.345207885,0.22,-5.994999886,139.5299988,4.719390279,1.84,0.006010848,0.25136275,9.29E-04,1.25199731
2005,1,2004,-15.60290323,84.72,29.19018652,9.111666667,1.387333333,0.003333333,0.562,0.001733333,2.261264474,0.097222222,0.216774194,0.313996416,0.13,-16.95000076,71.41999817,9.813043741,1.387333333,0.003664051,0.601904219,1.89E-03,2.43568902
2005,2,2004,-5.582482759,47.83,12.60823347,9.91325,1.7585,0.01295,0.568,0.0042,2.448478999,0.122888889,0.270967742,0.393856631,0.163333333,-8.925000191,54.22999954,9.73486783,1.7585,0.011000109,0.564634295,0.004654269,2.416032401
2005,3,2004,-1.066709677,20.84,26.43789458,9.854275,1.724,0.014225,0.773,0.003825,2.277274653,0.717111111,0.84,1.557111111,0.773333333,-4.485000134,51.27000046,10.12894196,1.724,0.014984254,0.712580291,3.62E-03,2.325304793
2005,4,2004,3.349433333,48.41,137.7771443,5.712463636,2.533272727,0.015772727,1.067545455,0.004327273,1.48549653,0.361666667,0.248387097,0.610053763,0.37,1.075000048,44,5.56767382,2.533272727,0.015634718,1.063153438,0.004211517,1.448757104
2005,5,2004,10.18279032,49.11,10.91204187,9.2178,1.470666667,0.010233333,0.553333333,0.002766667,2.282542488,0.449555556,0.386129032,0.835684588,0.63,6.989999771,50.04000092,12.18895685,1.470666667,0.013928515,0.724497212,0.00367803,3.010472432
2005,6,2005,14.86666667,78.71,1.490104737,11.435,1.471,0.0125,0.432,0.0057,2.420149079,0.236444444,0.180645161,0.417089606,0.23,11.99499989,57.86000061,13.95422625,1.471,0.015253855,0.527173217,0.006955758,2.953328187
2005,7,2005,18.62396618,31.74,0,N/A,N/A,N/A,N/A,N/A,N/A,0.220888889,0.219032258,0.439921147,0.56,14.86499977,68.48000336,N/A,N/A,N/A,N/A,N/A,N/A
2005,8,2005,15.97109677,71,0,N/A,N/A,N/A,N/A,N/A,N/A,0.751333333,0.541935484,1.293268817,1.006666667,13.63500023,107.3399963,N/A,N/A,N/A,N/A,N/A,N/A
2005,9,2005,17.35754664,124.52,0,N/A,N/A,N/A,N/A,N/A,N/A,0.212333333,0.146774194,0.359107527,0.39,14.42000008,97.29000092,N/A,N/A,N/A,N/A,N/A,N/A
2005,10,2005,8.042032258,138.61,7.595684021,10.5605,2.3625,0.0054,0.491,0.00425,2.558798175,0.427,0.383870968,0.810870968,0.73,6.195000172,89.08000183,10.02503586,2.3625,4.99E-03,0.458710476,3.98E-03,2.390305332
2005,11,2005,1.66845,145.9,81.81654981,6.24755,2.877,0.00365,0.5665,0.00185,1.718301454,0.211555556,0.214516129,0.426071685,0.21,0.215000004,153.5299988,5.320908412,2.877,2.97E-03,0.469034896,1.46E-03,1.445721249
2005,12,2005,-8.962677419,88.65,23.61109518,8.31905,1.713,0.03385,0.5305,0.0014,2.255472466,0.506333333,0.526129032,1.032462366,0.423333333,-9.944999695,79.73999786,7.426468123,1.713,0.028095313,0.475200251,1.24E-03,2.01317067
2006,1,2005,-11.50774194,81.14,27.85162359,9.46765,1.684,0.01135,0.5255,0.00305,2.468605008,0.097222222,0.203225806,0.300448029,0.193333333,-14.07999992,92.40000153,8.959504701,1.684,1.19E-02,0.495363333,0.002364421,2.324017179
2006,2,2005,-6.4425,70.75,0.103124418,N/A,N/A,N/A,N/A,N/A,N/A,0.116666667,0.23483871,0.351505376,0.143333333,-8.475000381,94.55000305,N/A,N/A,N/A,N/A,N/A,N/A
2006,3,2005,-3.847145161,34.32,36.26053749,7.6701,2.297666667,0.012466667,0.981666667,0.0023,1.99549395,0.180444444,0.144516129,0.324960573,0.153333333,-7.324999809,40.09000015,8.033922918,2.297666667,0.014900289,1.119155781,0.00296841,2.098997818
2006,4,2005,7.333516667,37.43,115.6246451,5.7852,2.646777778,0.015522222,0.867333333,0.003222222,1.576831853,0.155555556,0.103870968,0.259426523,0.156666667,3.954999924,44.70000076,4.65741829,2.646777778,0.016215234,0.704997064,0.002656006,1.267151052
2006,5,2005,11.13719355,57.52,10.29842631,8.53535,1.73,0.0035,0.4665,0.001,2.259183688,0.175777778,0.158064516,0.333842294,0.236666667,8.260000229,97.25,9.150846305,1.73,0.003640976,0.488887248,0.001019454,2.400102176
2006,6,2006,20.00866667,77.03,0.316692022,10.629,3.352,0.0112,0.426,0.0048,2.162822059,0.315777778,0.266451613,0.582229391,0.376666667,16.98999977,33.90000153,9.813312852,3.352,0.010340493,0.393308051,0.00443164,1.996843495
2006,7,2006,20.70225806,71.41,0,N/A,N/A,N/A,N/A,N/A,N/A,0.375666667,0.237096774,0.612763441,0.356666667,17.875,74.45999908,N/A,N/A,N/A,N/A,N/A,N/A
2006,8,2006,19.60145161,70.43,0,N/A,N/A,N/A,N/A,N/A,N/A,0.206111111,0.167096774,0.373207885,0.32,16.78000069,81.13999939,N/A,N/A,N/A,N/A,N/A,N/A
2006,9,2006,16.64151667,163.41,0.053565728,N/A,N/A,N/A,N/A,N/A,N/A,0.487666667,0.368064516,0.855731183,0.613333333,14.26500034,120.0899963,N/A,N/A,N/A,N/A,N/A,N/A
