WaterYear,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWASO4SmgL,iNDVI
1981,5.115053092,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.4175,1293.0900,N/A,N/A,N/A,N/A,N/A,N/A
1982,4.68828151,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.9779,1275.0800,N/A,N/A,N/A,N/A,N/A,127.77495
1983,6.511114539,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.7733,1301.1500,N/A,N/A,N/A,N/A,N/A,130.7481
1984,5.523039941,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.7700,1597.5800,N/A,N/A,N/A,N/A,N/A,124.8114
1985,5.747754388,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.7042,958.1600,N/A,N/A,N/A,N/A,N/A,118.49575
1986,5.693076499,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.2254,1242.9000,N/A,N/A,N/A,N/A,N/A,119.1449
1987,5.46584371,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.4358,1094.9900,N/A,N/A,N/A,N/A,N/A,120.8676
1988,5.474176743,1041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.17,5.8617,1043.7500,N/A,N/A,N/A,N/A,N/A,109.9728
1989,5.531173136,1438,951,1.3175,1.8302,0.0057,0.1836,2.6651,1.4300,3.2200,4.6500,6.5100,5.5096,1289.1800,1.6018,2.7860,0.0118,0.2678,3.3902,132.4008
1990,5.24713215,1387,825,1.3661,1.8201,0.0008,0.1441,3.2140,1.3700,3.0200,4.3900,6.1000,5.3658,1292.6600,1.4178,1.9994,0.0017,0.1883,3.5868,149.4158
1991,6.545199458,1359,961,1.2953,1.7918,0.0011,0.1376,2.9285,1.3000,2.4100,3.7100,5.1000,6.7658,1452.1600,1.4836,2.1461,0.0015,0.2112,3.3160,140.6972
1992,4.947303995,1267,786,1.4668,1.7534,0.0011,0.0554,3.2410,1.2000,2.3000,3.5000,4.8000,5.2108,1079.3900,1.5234,1.8616,0.0018,0.0730,3.3855,136.7901
1993,5.041912538,1102,748,1.3353,1.6025,0.0000,0.0318,2.9902,1.0700,2.3100,3.3800,4.7700,5.2167,1069.4600,1.4259,1.8829,0.0000,0.0468,3.2361,139.0618
1994,4.922615323,1370,922,1.2847,1.7321,0.0000,0.0301,2.9220,1.3400,2.5700,3.9100,4.8500,5.1788,1356.4200,1.3574,2.0166,0.0000,0.0258,3.1329,128.1218
1995,6.148002143,1094,592,1.1588,1.6498,0.0014,0.0273,2.5752,1.2500,2.3200,3.5700,3.6800,6.0996,1034.9000,1.4116,2.0769,0.0024,0.0331,3.1609,138.3685
1996,5.807721184,1757,1398,1.3601,2.0832,0.0034,0.0097,2.8783,1.5400,3.0700,4.6100,5.1600,5.4900,1561.9600,1.3247,2.2591,0.0050,0.0130,2.7741,128.2487
1997,5.440990123,1292,893,1.1924,1.8632,0.0000,0.0303,2.8721,1.6300,3.6100,5.2400,5.8300,5.5762,1184.7600,1.2382,2.1939,0.0000,0.0423,2.9664,143.6587
1998,5.71366947,1111,951,0.9029,2.0012,0.0000,0.0070,2.4705,1.2300,2.0100,3.2400,3.8800,6.5775,1218.9500,1.0174,2.6776,0.0000,0.0118,2.9025,156.3576
1999,6.473479108,1428,864,1.0001,1.7115,0.0031,0.0315,2.4481,1.8000,3.0300,4.8300,6.8800,7.3421,1288.1800,1.2221,2.0484,0.0097,0.0551,2.9590,135.8884
2000,5.201534259,1272,1010,0.9598,1.9334,0.0074,0.0162,2.3246,1.9500,3.2400,5.1900,5.8500,6.1879,1220.1900,1.1350,2.4613,0.0111,0.0222,2.8333,155.3387
2001,5.200509105,977,466,1.3374,2.4897,0.0000,0.0038,3.0194,0.9300,1.7700,2.7000,3.4300,6.0071,896.1000,1.2017,2.6626,0.0000,0.0120,3.0076,156.6951
2002,6.121336353,1178,670,0.9472,1.8782,0.0019,0.0102,2.5448,2.0400,2.8900,4.9300,4.3300,6.9712,1082.3800,1.1464,2.6726,0.0042,0.0146,2.9377,169.7706
2003,4.485684916,1233,806,0.6541,2.2425,0.0000,0.0042,2.0210,0.8600,1.6300,2.4900,2.8400,5.0687,1115.8300,0.9779,2.7237,0.0000,0.0104,2.8115,145.5604
2004,4.886831694,1419,1058,1.1444,1.9818,N/A,0.0035,2.7569,0.7467,1.9855,2.7321,3.8836,5.6200,1249.8300,1.1302,0.5840,0.0000,0.0040,2.7487,167.2507
2005,5.364507452,1356,1087,0.9551,1.7963,N/A,0.0040,2.3192,1.2300,1.6100,2.8400,3.4000,5.9146,1427.8300,0.9914,2.3098,0.0000,0.0064,2.6927,139.5664
2006,6.321674521,2033,1272,1.1493,2.0585,0.2414,0.0189,2.6976,1.8900,2.0600,3.9500,4.1400,7.0746,1651.8600,1.0709,2.2003,0.0396,0.0110,2.6016,122.4434
2007,5.616710575,1412,942,0.8092,1.8275,N/A,0.0152,2.1364,1.3200,1.8200,3.1400,3.6600,6.1892,1323.3900,0.9005,2.3777,0.0000,0.0282,2.4635,152.5212
2008,5.499531202,1659,1155,0.8588,2.2088,0.0506,0.0041,2.2024,1.4618,1.8655,3.3273,3.9818,6.1200,1502.1100,0.8707,2.6423,0.0145,0.0085,2.2823,147.9232
2009,5.055273178,1073,1417,0.9116,1.7366,N/A,0.0023,2.2457,0.4800,0.7800,1.2600,1.7640,5.5500,1434.4500,0.9101,1.8244,0.0000,0.0020,2.2688,156.9927
2010,6.621424932,1257,961,0.8694,1.6379,N/A,0.0000,2.0575,0.4364,1.0473,1.4836,1.7673,7.5129,1288.1600,0.9447,1.8727,0.0000,0.0000,2.2639,185.4971
2011,5.320779452,1503,1282,0.7914,1.5545,N/A,0.0005,1.6920,0.6300,1.5100,2.1400,2.4400,6.2488,1515.3400,0.8755,1.8100,0.0000,0.0011,1.9751,129.7243
2012,7.017432426,1268,1136,1.0215,1.7072,N/A,0.0156,1.9868,0.8600,1.3400,2.2000,1.7600,7.4654,1258.9000,1.0142,1.8276,0.0000,0.0160,2.0086,137.6602
2013,5.792046093,1757,1311,0.9905,1.6456,N/A,0.0119,2.0270,1.5333,1.4533,2.9867,0.5067,6.5733,1382.7900,0.9705,1.7551,0.0000,0.0085,2.0240,149.1430
2014,5.147718357,N/A,810,0.8554,1.8419,0.0007,0.0086,1.9341,N/A,N/A,N/A,N/A,5.4146,1255.8900,0.5483,2.0793,0.0002,0.0099,1.7942,112.0402
2015,4.973104,N/A,987,0.7940,1.8119,0.0012,0.0022,1.8168,N/A,N/A,N/A,N/A,5.5625,1397.1900,0.7495,1.7780,0.0006,0.0021,1.8246,137.6602
2016,6.50250937,N/A,955,0.7917,1.5339,0.0123,0.0084,1.4560,N/A,N/A,N/A,N/A,7.2483,1188.6600,0.8144,1.7874,0.0045,0.0110,1.5576,137.6602
2017,6.015463018,N/A,1090,0.8257,1.8686,0.0069,0.0028,1.6244,N/A,N/A,N/A,N/A,6.7546,1182.2500,0.7558,2.0483,0.0078,0.0048,1.5790,137.6602
2018,6.094284392,N/A,1096,0.8002,1.8670,0.0124,0.0014,1.6192,N/A,N/A,N/A,N/A,6.7392,1334.4200,0.7061,2.0724,0.0170,0.0023,1.6582,N/A
2019,4.941077987,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.1450,467.0800,N/A,N/A,N/A,N/A,N/A,N/A
