solute,WaterYear,NE_BBWM_WB,SE_CWT_CWT07,NE_HBEF_WS1,WC_HJA_HJA06,WC_HJA_HJA07,WC_HJA_HJA10,PR_LEF_MPR,PR_LEF_QS,PR_LEF_RI,GL_MEF_S4,GL_MEF_S6,SE_SEF_WS77,GL_TLW_C31,GL_TLW_C33,GL_TLW_C34
TDP,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1969,NA,NA,NA,NA,NA,0.002510815,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1970,NA,NA,NA,NA,NA,0.003121571,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1971,NA,NA,NA,NA,NA,0.0044554,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1972,NA,NA,3.58e-5,0.001876782,0.002021688,0.006838215,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1973,NA,NA,5.13e-5,0.0015879,0.00274282,0.001821183,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1974,NA,NA,1.39539e-4,0.001925335,0.002465264,0.002221215,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1975,NA,NA,1.84493e-4,0.001075113,0.001450871,0.003042041,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1976,NA,NA,7.95e-5,0.001688957,0.002424996,0.007098858,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1977,NA,NA,1.32382e-4,0.001165615,0.00189403,0.002718188,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1978,NA,NA,2.6228e-4,0.002852319,0.005030392,0.007359107,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1979,NA,NA,3.45409e-4,0.001730963,0.002226394,0.002325906,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1980,NA,NA,2.58204e-4,0.00198856,0.002697055,0.003319668,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,1981,NA,NA,1.11072e-4,0.001448752,0.00209717,0.00334459,NA,NA,NA,NA,NA,NA,2.19109e-5,4.77252e-6,1.07575e-5
TDP,1982,NA,NA,2.08605e-4,0.001738754,0.001811716,0.006034816,NA,NA,NA,NA,NA,NA,8.85472e-5,8.74809e-6,2.40243e-5
TDP,1983,NA,NA,2.17058e-4,0.001384922,0.001657908,0.002156381,NA,NA,NA,NA,0.025966412,NA,7.09362e-5,7.20096e-6,5.4663800000000003e-05
TDP,1984,NA,NA,1.42668e-4,0.001485933,0.002113268,0.002631079,NA,NA,NA,NA,0.006176377,NA,1.50107e-4,1.03993e-5,5.64071e-5
TDP,1985,NA,NA,1.58286e-4,0.001658382,0.001919632,0.001714715,NA,NA,NA,NA,0.022734031,NA,5.65491e-5,3.03456e-6,1.79659e-5
TDP,1986,NA,NA,3.98433e-4,9.72517e-4,0.0012597350000000001,0.003057972,NA,NA,NA,NA,0.017742288,NA,9.7018e-5,6.24879e-6,2.34973e-5
TDP,1987,NA,NA,1.47513e-4,0.001771311,0.002406181,0.002455023,NA,NA,NA,NA,0.01672539,NA,1.00656e-4,8.24701e-6,2.45177e-5
TDP,1988,NA,NA,3.58188e-4,NA,NA,0.001863625,NA,NA,NA,NA,0.012414713,NA,2.22434e-5,2.2496e-6,1.1191e-5
TDP,1989,NA,NA,8.39e-5,NA,NA,0.005163902,NA,NA,NA,0.002179481,0.002105631,NA,2.24158e-5,2.36895e-6,8.52166e-6
TDP,1990,NA,NA,1.10876e-4,NA,NA,0.001160962,NA,NA,NA,2.57656e-4,0.005040355,NA,2.75669e-5,3.09145e-6,1.24988e-5
TDP,1991,NA,NA,1.92512e-4,NA,NA,0.004485907,NA,NA,NA,0.002764363,0.001840146,NA,2.34928e-5,2.64709e-6,8.46622e-6
TDP,1992,NA,NA,1.25855e-4,NA,NA,0.003252063,NA,NA,NA,0.005498543,0.008844605,NA,1.65327e-5,2.19252e-6,9.57763e-6
TDP,1993,NA,NA,6.54e-5,NA,NA,0.002343948,NA,NA,NA,0.002108105,0.002795166,NA,3.45977e-5,2.33941e-6,6.36617e-6
TDP,1994,NA,NA,2.79e-5,NA,NA,0.001375604,NA,NA,NA,9.92149e-4,0.001297083,NA,1.39229e-5,3.73023e-6,6.51716e-6
TDP,1995,NA,NA,5.03e-5,NA,NA,0.001054392,NA,NA,NA,0.001280833,0.003207267,NA,3.41187e-5,2.35222e-6,8.05686e-6
TDP,1996,NA,NA,4.19e-5,NA,NA,0.005456323,NA,NA,NA,0.003682361,0.001922835,NA,1.73219e-5,2.45178e-6,5.30838e-6
TDP,1997,NA,NA,7.68e-5,NA,NA,0.00167213,NA,NA,NA,0.001655346,0.002353238,NA,1.31833e-5,1.39032e-6,4.68944e-6
TDP,1998,NA,NA,1.37767e-4,NA,NA,0.001630947,NA,NA,NA,0.001019183,0.001187701,NA,3.05155e-5,4.15088e-6,7.64236e-6
TDP,1999,NA,NA,1.61177e-4,NA,NA,0.002510979,NA,NA,NA,0.002066532,0.002266009,NA,1.70918e-5,2.14183e-6,8.26968e-6
TDP,2000,NA,NA,4.83738e-4,NA,NA,0.002622892,NA,NA,NA,0.001697957,0.003524382,NA,3.67371e-5,5.64975e-6,1.45319e-5
TDP,2001,NA,NA,2.06804e-4,NA,NA,0.002389511,NA,NA,NA,0.003316924,0.002951153,NA,8.80312e-5,6.43426e-6,2.73072e-5
TDP,2002,NA,NA,1.72696e-4,NA,7.88444e-4,0.00248383,NA,NA,NA,0.001917952,0.002124449,NA,3.43514e-5,3.05202e-6,1.22965e-5
TDP,2003,NA,NA,1.5622e-4,7.9217e-4,0.001003183,0.001665758,NA,NA,NA,0.001991819,0.011099908,0.048407057,5.38263e-5,5.58132e-6,2.35357e-5
TDP,2004,NA,NA,1.35157e-4,8.13937e-4,0.001083473,0.001391628,NA,NA,NA,9.25634e-4,0.001542113,0.067235744,3.88827e-5,6.92693e-6,1.71418e-5
TDP,2005,NA,NA,5.43e-5,0.001238332,0.00175367,0.003309435,NA,NA,NA,0.00174634,0.001090953,0.06445101,2.91618e-5,2.44614e-6,2.93566e-5
TDP,2006,NA,0.01369391,1.83e-5,9.43827e-4,0.001196833,0.001867196,NA,NA,NA,0.002790925,0.002661555,0.011104055,NA,NA,NA
TDP,2007,NA,NA,2.55e-5,0.001098394,0.001320219,0.002357803,NA,NA,NA,0.002184875,0.002374674,0.007039176,1.46755e-5,7.92431e-7,7.50545e-6
TDP,2008,NA,4.17643e-4,3.29e-5,0.00115314,0.001305594,0.001492742,NA,NA,NA,0.002110123,0.003963252,0.012006582,1.74273e-5,1.05321e-6,4.26675e-6
TDP,2009,NA,4.47742e-4,2.5e-5,9.83117e-4,0.001326271,0.002124777,NA,NA,NA,0.003273802,0.001667,0.006649673,1.18391e-6,NA,3.41255e-6
TDP,2010,NA,3.66439e-4,2.72e-5,0.001407893,0.001900265,0.002258517,NA,NA,NA,0.001131387,0.001824396,0.003654979,1.41468e-5,2.08063e-6,5.29299e-6
TDP,2011,NA,4.23796e-4,3.12e-5,5.93226e-4,8.09078e-4,0.002280659,NA,NA,NA,0.002374616,0.002433944,0.00365744,NA,NA,NA
TDP,2012,NA,2.66907e-4,8.46e-5,3.99968e-4,5.41369e-4,0.001391746,NA,NA,NA,0.001851541,0.002299583,0.009365513,NA,NA,NA
TDP,2013,NA,1.04118e-4,3.92685e-4,6.75867e-4,0.001156556,0.00113716,NA,NA,NA,0.002102287,0.004032508,0.005480623,NA,NA,NA
TDP,2014,NA,1.55182e-4,5.57e-5,4.52014e-4,6.79781e-4,0.001082686,NA,NA,NA,0.001453821,0.001304796,0.010233217,NA,NA,NA
TDP,2015,NA,3.61997e-4,4.75e-5,4.20575e-4,6.31153e-4,7.02039e-4,NA,NA,NA,0.002433887,0.002949652,0.004347731,NA,NA,NA
TDP,2016,NA,2.05243e-4,5.03e-5,8.22778e-4,0.001370315,0.001772482,NA,NA,NA,0.005091327,0.005239696,5.54392e-4,NA,NA,NA
TDP,2017,NA,1.57339e-4,4.65e-5,6.99746e-4,9.83217e-4,0.002892174,NA,NA,NA,0.015427108,0.007605218,NA,NA,NA,NA
TDP,2018,NA,NA,NA,7.17099e-4,0.001045808,0.002428493,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TDP,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1970,NA,NA,0.014468442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1971,NA,NA,0.304396063,NA,NA,0.028305246,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1972,NA,NA,0.235992278,NA,NA,0.023039115,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1973,NA,NA,0.296305457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1974,NA,NA,0.372365458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1975,NA,NA,0.359208232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1976,NA,NA,0.188412968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,1977,NA,NA,0.318681145,NA,NA,NA,NA,NA,NA,NA,NA,0.290649609,NA,NA,NA
SO4S,1978,NA,NA,0.300461088,NA,NA,NA,NA,NA,NA,NA,NA,0.628487084,NA,NA,NA
SO4S,1979,NA,NA,0.438705365,0.006843895,0.006433851,0.010048286,NA,NA,NA,NA,NA,0.324780626,NA,NA,NA
SO4S,1980,NA,NA,0.347139164,2.65e-5,3.73e-5,1.76e-5,NA,NA,NA,NA,NA,0.385483181,NA,NA,NA
SO4S,1981,NA,NA,0.266002534,NA,NA,NA,NA,NA,NA,NA,NA,0.453816038,0.027527077,0.003949267,0.012651639
SO4S,1982,NA,NA,0.359461009,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069913709,0.007610514,0.026758388
SO4S,1983,NA,NA,0.375961872,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066818842,0.006821619,0.03434394
SO4S,1984,NA,NA,0.172868033,0.001305585,0.001229829,0.001264533,NA,NA,NA,NA,NA,NA,0.079923289,0.007070106,0.035034723
SO4S,1985,NA,NA,0.214527881,NA,NA,NA,NA,NA,NA,NA,0.041700581,NA,0.040924863,0.003721914,0.015832277
SO4S,1986,NA,NA,0.286981189,NA,NA,NA,NA,NA,NA,NA,0.04814479,NA,0.051666618,0.005145512,0.020731868
SO4S,1987,NA,NA,0.167238785,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068038217,0.007905269,0.021388658
SO4S,1988,NA,NA,0.269104886,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058123458,0.006989903,0.019476932
SO4S,1989,6.949206425,NA,0.165248296,NA,NA,0.03063721,NA,NA,NA,0.010750227,0.019135463,NA,0.048031661,0.005254527,0.016255149
SO4S,1990,8.070784051,NA,0.138286485,NA,NA,0.006926791,NA,NA,NA,8.94094e-4,0.048548762,0.012038188,0.053421024,0.006131633,0.020264983
SO4S,1991,8.984505912,NA,0.188697243,NA,NA,0.01101129,NA,NA,NA,0.35679856,0.103946901,0.011115279,0.059442338,0.007333255,0.023881635
SO4S,1992,9.89486442,NA,0.193075799,NA,NA,0.011403916,NA,NA,NA,NA,1.17323e-4,1.31791e-6,0.042668731,0.006136883,0.016474066
SO4S,1993,10.76056393,NA,0.166580988,NA,NA,0.006367583,NA,NA,NA,NA,NA,0.012488196,0.071268519,0.005904368,0.016927931
SO4S,1994,12.04202261,NA,0.170411529,NA,NA,0.007446643,NA,NA,NA,NA,NA,0.012897597,0.036379759,0.005385381,0.012730877
SO4S,1995,11.32217792,NA,0.197987251,NA,NA,0.003499153,NA,NA,NA,0.013943161,0.009773018,0.01064997,0.048772496,0.006213169,0.019452143
SO4S,1996,11.827748,NA,0.115077055,NA,NA,0.0207871,NA,NA,NA,0.016273348,0.010803539,NA,0.03786019,0.005203077,0.013016807
SO4S,1997,11.3641759,NA,0.255336845,NA,NA,0.004033184,NA,NA,NA,0.006912547,0.00968086,NA,0.030779445,0.004745044,0.014007338
SO4S,1998,11.62333972,NA,0.250211431,NA,NA,0.004269055,NA,NA,NA,0.01420281,0.004993225,NA,0.065808511,0.007892658,0.027017351
SO4S,1999,11.57295173,NA,0.359304872,NA,NA,0.006567019,NA,NA,NA,0.002243047,0.015321405,NA,0.029315337,0.004750941,0.016901033
SO4S,2000,11.57973871,NA,0.655181111,NA,NA,0.006994926,NA,NA,NA,0.007917648,0.004714501,NA,0.038598672,0.006025154,0.016753503
SO4S,2001,11.9011926,NA,0.472035125,NA,NA,0.008210568,NA,NA,NA,0.04533101,0.037672385,NA,0.045206915,0.004960647,0.017901491
SO4S,2002,12.4880404,NA,0.356374781,NA,0.002169577,0.006566006,NA,NA,NA,0.006970957,0.002471126,NA,0.027368474,0.002907757,0.012656856
SO4S,2003,11.84580001,0.022262719,0.285143807,0.003857263,0.002584512,0.005185068,NA,NA,NA,0.00520211,0.034220262,NA,0.029959074,0.003901707,0.015486015
SO4S,2004,11.7589578,0.022692685,0.372411745,0.003855843,0.002305509,0.004749054,NA,NA,NA,0.006393587,0.008249308,NA,0.019961128,0.00363095,0.009431519
SO4S,2005,11.27139374,0.02094673,0.247579254,0.004324843,0.003188874,0.009688695,NA,NA,NA,0.013720153,0.015170178,NA,0.015901369,0.001744008,0.014017136
SO4S,2006,10.12862357,0.02304488,0.147505086,0.003296758,0.002487844,0.004690223,NA,NA,NA,0.014004903,0.041309386,NA,NA,NA,NA
SO4S,2007,9.899376001,0.023314776,0.195047348,0.003452221,0.002550032,0.005811886,NA,NA,NA,0.037986775,0.092323329,4.58188e-4,0.01305583,5.98692e-4,0.004656944
SO4S,2008,10.39230188,0.025147492,0.14900374,0.003546279,0.002526973,0.003967744,NA,NA,NA,0.046405023,0.099904861,1.032521203,0.006435158,4.51371e-4,0.003861565
SO4S,2009,10.66480201,0.026104917,0.165424665,0.002857435,0.002322686,0.005601336,NA,NA,NA,0.033289023,0.026625382,0.953500749,0.002202299,NA,0.003923843
SO4S,2010,9.807148542,0.021983406,0.183366681,0.005014593,0.003883897,0.007066267,NA,NA,NA,0.010807504,0.008734616,1.079007037,0.015872901,0.002602304,0.006866262
SO4S,2011,10.20698527,0.021737243,0.182405577,0.003484397,0.002810359,0.007405579,NA,NA,NA,0.00756795,0.004710028,1.900556323,NA,NA,NA
SO4S,2012,NA,0.02198307,0.183350216,0.002556146,0.002009819,0.004797425,NA,NA,NA,0.026342023,0.008091617,1.6113587089999999,NA,NA,NA
SO4S,2013,NA,0.024069916,0.458217626,0.003887639,0.003241868,0.00481084,NA,NA,NA,0.048527818,0.021734272,0.954264426,NA,NA,NA
SO4S,2014,NA,0.020504502,0.078761478,0.002492857,0.001905917,0.003840946,NA,NA,NA,0.024657994,0.010180104,1.263169126,NA,NA,NA
SO4S,2015,NA,0.02645982,0.08086715,0.002161614,0.001576943,0.002560706,NA,NA,NA,0.014335504,0.003876772,0.756899472,NA,NA,NA
SO4S,2016,NA,0.02062824,0.085681475000000007,0.004350126,0.003733399,0.006269942,NA,NA,NA,0.037491793,0.009934024,0.053468852,NA,NA,NA
SO4S,2017,NA,0.019796181,0.079426898,0.004120771,0.003410774,0.009334562,NA,NA,NA,0.047257057,1.85744e-4,NA,NA,NA,NA
SO4S,2018,NA,NA,NA,0.003791627,0.002947556,0.007036817,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO4S,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
